symbol,event_date,streak_length,category,stock_ret_1d,bench_ret_1d,abnormal_ret_1d,stock_ret_5d,bench_ret_5d,abnormal_ret_5d,stock_ret_21d,bench_ret_21d,abnormal_ret_21d,stock_ret_63d,bench_ret_63d,abnormal_ret_63d
STB.OL,2021-10-27,2,streak_2,0.001316,0.010973,-0.009657,0.010791,0.019784,-0.008993,-0.067114,-0.04522,-0.021894,0.048427,-0.049543,0.09797
NONG.OL,2021-10-28,3,streak_3,0.017857,-0.0074,0.025257,0.060374,0.005427,0.054947,0.042092,-0.049005,0.091097,0.150085,-0.057227,0.207312
MING.OL,2021-10-29,3,streak_3,-0.011402,0.008946,-0.020349,0.044572,0.014911,0.029662,0.005277,-0.048873,0.05415,0.067848,-0.035123,0.10297
KOG.OL,2021-10-29,9,streak_5plus,-0.036766,0.008946,-0.045712,-0.024447,0.014911,-0.039357,-0.038114,-0.048873,0.01076,-0.030991,-0.035123,0.004131
SPOL.OL,2021-10-29,6,streak_5plus,0.001376,0.008946,-0.00757,0.032566,0.014911,0.017655,0.070727,-0.048873,0.119601,0.08247,-0.035123,0.117592
EPR.OL,2021-11-04,9,streak_5plus,0.022231,0.001963,0.020269,0.057516,-0.005888,0.063404,0.016521,-0.052012,0.068532,0.009178,-0.046124,0.055302
SB1NO.OL,2021-11-10,7,streak_5plus,0.009193,0.003633,0.00556,-0.001532,0.001982,-0.003514,-0.035813,-0.026915,-0.008898,0.061764,-0.029227,0.090991
ELMRA.OL,2021-11-11,2,streak_2,-0.007775,0.002468,-0.010243,-0.085227,-0.000658,-0.084569,-0.166866,-0.040638,-0.126228,-0.243122,-0.050839,-0.192283
PEXIP.OL,2021-11-11,4,streak_4,0.110676,0.002468,0.108208,0.017228,-0.000658,0.017886,-0.134691,-0.040638,-0.094052,0.019055,-0.050839,0.069894
GJF.OL,2022-01-26,7,streak_5plus,-0.005499,-0.001572,-0.003927,0.017487,0.035452,-0.017965,-0.005059,-0.013273,0.008214,-0.042618,-0.095704,0.053086
SVEG.OL,2022-02-02,7,streak_5plus,0.007361,-0.01383,0.021191,0.005461,0.004385,0.001076,-0.082037,-0.144544,0.062506,-0.063873,-0.108956,0.045083
EPR.OL,2022-02-03,10,streak_5plus,-0.025984,-0.002565,-0.023419,-0.004724,0.005473,-0.010197,-0.147835,-0.161108,0.013274,-0.146654,-0.126048,-0.020606
ATEA.OL,2022-02-08,3,streak_3,-0.020003,0.016906,-0.036909,-0.058458,-0.002049,-0.056409,-0.062683,-0.116974,0.054291,-0.216244,-0.158128,-0.058116
STB.OL,2022-02-09,3,streak_3,0.005881,-0.012762,0.018643,-0.030656,-0.015281,-0.015374,-0.13013,-0.13686,0.00673,-0.125375,-0.176658,0.051283
ELK.OL,2022-02-09,4,streak_4,0.029908,-0.012762,0.04267,0.028374,-0.015281,0.043656,-0.050997,-0.13686,0.085863,0.106979,-0.176658,0.283637
EQNR.OL,2022-02-09,2,streak_2,0.030736,-0.012762,0.043499,0.027778,-0.015281,0.043059,0.108207,-0.13686,0.245067,0.275038,-0.176658,0.451697
DNB.OL,2022-02-10,13,streak_5plus,0.004787,-0.018711,0.023497,-0.010433,-0.020071,0.009639,-0.069162,-0.110223,0.041061,-0.100276,-0.170097,0.069821
SOON.OL,2022-02-10,8,streak_5plus,-0.003115,-0.018711,0.015595,-0.009346,-0.020071,0.010726,-0.045996,-0.110223,0.064227,-0.147517,-0.170097,0.02258
MING.OL,2022-02-10,4,streak_4,0.024136,-0.018711,0.042847,-0.01884,-0.020071,0.001231,-0.025525,-0.110223,0.084698,-0.126758,-0.170097,0.043339
SB1NO.OL,2022-02-10,8,streak_5plus,0.001443,-0.018711,0.020154,-0.035895,-0.020071,-0.015823,-0.06746,-0.110223,0.042763,-0.130321,-0.170097,0.039776
KOG.OL,2022-02-11,10,streak_5plus,0.030262,-0.00988,0.040143,0.026022,-0.00728,0.033302,0.180031,-0.086497,0.266528,0.233616,-0.129659,0.363275
RING.OL,2022-02-11,7,streak_5plus,0.034652,-0.00988,0.044533,0.046488,-0.00728,0.053769,0.099713,-0.086497,0.18621,0.021774,-0.129659,0.151432
AKRBP.OL,2022-02-11,2,streak_2,-0.025158,-0.00988,-0.015278,-0.077594,-0.00728,-0.070314,-0.012599,-0.086497,0.073898,0.292017,-0.129659,0.421675
NONG.OL,2022-02-14,4,streak_4,-0.005308,0.023109,-0.028417,-0.048019,-0.012955,-0.035064,0.0,-0.041141,0.041141,-0.091594,-0.117822,0.026228
GSF.OL,2022-02-15,2,streak_2,0.067275,0.003422,0.063852,0.080687,-0.042608,0.123295,0.014378,-0.05681,0.071188,None,None,None
BOUV.OL,2022-02-17,2,streak_2,-0.029851,-0.005902,-0.023949,-0.085435,-0.019267,-0.066167,-0.014239,-0.044957,0.030718,-0.075485,-0.121507,0.046022
TOM.OL,2022-02-23,3,streak_3,-0.025357,-0.01966,-0.005696,0.000719,-0.02538,0.026098,0.090802,-0.016443,0.107245,-0.133918,-0.072565,-0.061354
ELK.OL,2022-04-27,5,streak_5plus,0.099656,0.012746,0.08691,0.056357,0.020278,0.036079,None,None,None,0.102405,-0.04635,0.148755
NOD.OL,2022-04-28,2,streak_2,0.064202,-0.012395,0.076597,0.000834,-0.025553,0.026387,-0.010561,0.014493,-0.025054,-0.066148,-0.043097,-0.023051
EPR.OL,2022-04-28,11,streak_5plus,-0.006259,-0.012395,0.006136,0.043572,-0.025553,0.069125,0.013722,0.014493,-0.000771,0.185123,-0.043097,0.22822
AKRBP.OL,2022-04-28,3,streak_3,0.013422,-0.012395,0.025817,0.058063,-0.025553,0.083616,0.158348,0.014493,0.143855,-0.006231,-0.043097,0.036866
DNB.OL,2022-04-28,14,streak_5plus,-0.008367,-0.012395,0.004028,-0.006176,-0.025553,0.019377,0.046152,0.014493,0.031659,0.023242,-0.043097,0.066339
TOM.OL,2022-04-29,4,streak_4,-0.049075,-0.003669,-0.045407,-0.08506,-0.028384,-0.056676,0.025401,0.024136,0.001265,0.204935,-0.032632,0.237567
EQNR.OL,2022-05-04,3,streak_3,-0.001352,-0.032747,0.031394,-0.016399,-0.071929,0.05553,0.050169,-0.001893,0.052062,0.066484,-0.05035,0.116834
STB.OL,2022-05-04,4,streak_4,-0.015646,-0.032747,0.0171,-0.057189,-0.071929,0.01474,-0.007823,-0.001893,-0.00593,-0.026302,-0.05035,0.024049
SVEG.OL,2022-05-05,8,streak_5plus,-0.008193,-0.015264,0.007072,-0.008193,-0.045205,0.037013,None,None,None,-0.040837,-0.027984,-0.012853
SRBNK.OL,2022-05-05,2,streak_2,-0.008538,-0.015264,0.006726,-0.017076,-0.045205,0.02813,None,None,None,-0.000767,-0.027984,0.027217
ORK.OL,2022-05-05,2,streak_2,0.014459,-0.015264,0.029724,0.008873,-0.045205,0.054078,None,None,None,0.104174,-0.027984,0.132158
NONG.OL,2022-05-06,5,streak_5plus,-0.026505,-0.030207,0.003702,-0.001104,-0.002186,0.001082,0.0,0.055644,-0.055644,-0.00635,-0.00934,0.00299
MING.OL,2022-05-06,5,streak_5plus,-0.017431,-0.030207,0.012776,-0.007888,-0.002186,-0.005702,0.009446,0.055644,-0.046198,-0.007888,-0.00934,0.001452
HPUR.OL,2022-05-10,2,streak_2,-0.010264,-0.005477,-0.004787,None,None,None,0.222141,0.0357,0.186441,0.014663,0.029615,-0.014952
CRAYN.OL,2022-05-11,2,streak_2,-0.003946,-0.004895,0.000949,0.033149,0.021415,0.011734,0.07498,0.013257,0.061723,0.205998,0.033653,0.172346
IDEX.OL,2022-05-12,2,streak_2,0.106497,0.029104,0.077392,0.197496,0.037303,0.160193,0.248798,-0.018241,0.267039,0.046492,0.044886,0.001606
NAS.OL,2022-05-13,2,streak_2,-0.047619,0.003585,-0.051204,-0.070943,0.012149,-0.083092,-0.133139,-0.057957,-0.075182,-0.100097,0.004979,-0.105076
BOUV.OL,2022-05-19,3,streak_3,0.003155,0.004149,-0.000995,None,None,None,-0.111895,-0.051966,-0.059929,0.011134,-0.029836,0.04097
MOWI.OL,2022-06-29,2,streak_2,-0.020505,-0.005825,-0.014681,0.03411,-0.016434,0.050544,-0.028847,0.043894,-0.072741,-0.390447,-0.115873,-0.274575
NOD.OL,2022-07-12,3,streak_3,-0.071474,0.00043,-0.071904,-0.018826,0.041488,-0.060313,0.063497,0.091144,-0.027646,-0.099872,-0.092218,-0.007654
DNB.OL,2022-07-12,15,streak_5plus,-0.01545,0.00043,-0.01588,-0.000589,0.041488,-0.042077,0.04144,0.091144,-0.049703,-0.061997,-0.092218,0.030222
EPR.OL,2022-07-14,12,streak_5plus,0.022632,0.019227,0.003405,0.03793,0.059428,-0.021498,0.072297,0.11383,-0.041533,0.040654,-0.090671,0.131325
AKSO.OL,2022-07-14,2,streak_2,-0.055464,0.019227,-0.07469,0.01904,0.059428,-0.040388,0.341887,0.11383,0.228057,0.496689,-0.090671,0.587359
STB.OL,2022-07-14,5,streak_5plus,-0.002403,0.019227,-0.02163,0.037549,0.059428,-0.021879,0.104836,0.11383,-0.008994,-0.054971,-0.090671,0.035699
ORK.OL,2022-07-14,3,streak_3,0.004694,0.019227,-0.014532,0.001211,0.059428,-0.058216,0.02983,0.11383,-0.084,-0.053452,-0.090671,0.037218
BRG.OL,2022-07-15,2,streak_2,-0.013188,0.006002,-0.01919,0.009603,0.034727,-0.025124,0.014405,0.081672,-0.067267,-0.254802,-0.082744,-0.172058
TEL.OL,2022-07-19,2,streak_2,-0.016725,-0.011765,-0.00496,-0.06772,-0.01032,-0.0574,-0.084855,0.032405,-0.11726,-0.208804,-0.100722,-0.108081
ELK.OL,2022-07-19,6,streak_5plus,0.004282,-0.011765,0.016047,0.027009,-0.01032,0.037329,-0.01614,0.032405,-0.048544,-0.033267,-0.100722,0.067455
AKRBP.OL,2022-07-20,4,streak_4,-0.066785,0.01274,-0.079525,-0.024965,0.025689,-0.050654,0.02979,0.039683,-0.009892,-0.079452,-0.079156,-0.000296
NHY.OL,2022-07-22,2,streak_2,0.006017,0.009737,-0.00372,0.091657,0.039569,0.052088,0.115925,-0.006215,0.12214,0.048937,-0.103791,0.152728
HPUR.OL,2022-08-09,3,streak_3,-0.014947,0.023181,-0.038127,-0.005694,0.018746,-0.02444,-0.160854,-0.071357,-0.089498,-0.243416,-0.05644,-0.186976
IDEX.OL,2022-08-11,3,streak_3,-0.008248,0.005919,-0.014167,-0.073397,-0.017758,-0.055639,-0.14448,-0.047356,-0.097124,-0.055057,-0.078335,0.023277
MING.OL,2022-08-11,6,streak_5plus,-0.00629,0.005919,-0.012209,-0.015773,-0.017758,0.001985,-0.045578,-0.047356,0.001778,-0.11796,-0.078335,-0.039625
SRBNK.OL,2022-08-11,3,streak_3,0.002454,0.005919,-0.003465,0.001699,-0.017758,0.019458,-0.047102,-0.047356,0.000254,-0.085803,-0.078335,-0.007469
NAS.OL,2022-08-25,3,streak_3,-0.029343,-0.029654,0.000311,-0.117371,-0.058896,-0.058475,-0.244131,-0.144152,-0.09998,-0.056338,0.049835,-0.106173
LINK.OL,2022-09-29,2,streak_2,-0.010021,0.001194,-0.011215,0.103078,0.03175,0.071328,0.108089,0.09883,0.009258,0.070866,0.226307,-0.155441
BRG.OL,2022-10-21,3,streak_3,0.027361,0.007041,0.02032,0.027361,0.045424,-0.018063,0.100705,0.129684,-0.028979,0.092121,0.259141,-0.16702
NHY.OL,2022-10-24,3,streak_3,0.035534,0.024583,0.010951,0.057041,0.025485,0.031556,0.164952,0.136897,0.028056,0.301103,0.2553,0.045803
AKSO.OL,2022-10-25,3,streak_3,-0.030985,0.010786,-0.04177,0.030485,0.008585,0.0219,-0.145427,0.122166,-0.267593,-0.078461,0.226722,-0.305183
ELK.OL,2022-10-26,7,streak_5plus,-0.015363,-0.008493,-0.00687,-0.006983,-0.020253,0.013269,0.008729,0.117814,-0.109085,0.012221,0.209495,-0.197274
NAS.OL,2022-10-26,4,streak_4,0.037859,-0.008493,0.046352,0.023499,-0.020253,0.043751,0.083551,0.117814,-0.034263,0.144909,0.209495,-0.064586
STB.OL,2022-10-26,6,streak_5plus,0.040813,-0.008493,0.049306,0.053765,-0.020253,0.074018,0.170633,0.117814,0.052819,0.166416,0.209495,-0.043079
PROT.OL,2022-10-27,2,streak_2,0.021283,0.010982,0.010301,0.013032,-0.022183,0.035215,-0.022876,0.109159,-0.132035,0.169979,0.212387,-0.042408
SRBNK.OL,2022-10-27,4,streak_4,-0.031605,0.010982,-0.042587,-0.011161,-0.022183,0.011022,0.108689,0.109159,-0.00047,0.066861,0.212387,-0.145526
MEDI.OL,2022-10-28,2,streak_2,-0.039861,-0.012166,-0.027695,0.025886,0.011731,0.014154,0.03784,0.099718,-0.061878,-0.123538,0.207908,-0.331446
HPUR.OL,2022-11-01,4,streak_4,0.001961,-0.018114,0.020075,0.077451,0.033173,0.044278,0.244118,0.139241,0.104877,0.380392,0.229594,0.150798
ACC.OL,2022-11-01,2,streak_2,-0.017586,-0.018114,0.000528,-0.015987,0.033173,-0.049161,-0.114309,0.139241,-0.253549,0.273394,0.229594,0.0438
EPR.OL,2022-11-03,13,streak_5plus,-0.043764,0.046047,-0.089811,-0.051841,0.110512,-0.162353,0.034936,0.161276,-0.12634,0.103118,0.239443,-0.136325
ELMRA.OL,2022-11-03,2,streak_2,0.007061,0.046047,-0.038985,0.00163,0.110512,-0.108883,-0.142857,0.161276,-0.304133,-0.365562,0.239443,-0.605005
IDEX.OL,2022-11-10,4,streak_4,0.022461,0.019822,0.002639,0.06796,0.009102,0.058858,0.301125,0.046521,0.254604,-0.17978,0.128034,-0.307814
VOLUE.OL,2022-11-11,2,streak_2,0.039539,-0.011503,0.051042,0.049423,-0.006347,0.05577,-0.065898,0.041055,-0.106953,-0.149918,0.111464,-0.261381
GSF.OL,2022-11-11,2,streak_2,-0.034945,-0.011503,-0.023442,-0.021373,-0.006347,-0.015026,0.066459,0.041055,0.025404,0.202964,0.111464,0.0915
PROT.OL,2023-02-01,3,streak_3,0.005563,0.001778,0.003785,0.032266,-0.015825,0.048091,0.039498,-0.009068,0.048566,0.150838,0.028272,0.122567
EPR.OL,2023-02-02,14,streak_5plus,0.015657,-0.00994,0.025597,0.034239,-0.015974,0.050214,0.09446,-0.012602,0.107062,0.158121,0.021122,0.136999
SVEG.OL,2023-02-02,2,streak_2,0.013343,-0.00994,0.023283,-0.006227,-0.015974,0.009747,0.036981,-0.012602,0.049583,0.037362,0.021122,0.01624
BRG.OL,2023-02-02,4,streak_4,0.02957,-0.00994,0.03951,0.027268,-0.015974,0.043242,0.004545,-0.012602,0.017147,0.057081,0.021122,0.035959
AKSO.OL,2023-02-08,4,streak_4,-0.030459,0.001626,-0.032085,-0.011246,0.011382,-0.022629,-0.053421,-0.02981,-0.023611,-0.192596,0.045528,-0.238125
SRBNK.OL,2023-02-08,5,streak_5plus,0.000844,0.001626,-0.000782,0.03338,0.011382,0.021998,0.039287,-0.02981,0.069098,0.059728,0.045528,0.0142
STB.OL,2023-02-08,7,streak_5plus,-0.027745,0.001626,-0.029371,-0.027616,0.011382,-0.038998,-0.049397,-0.02981,-0.019587,-0.054194,0.045528,-0.099723
YAR.OL,2023-02-08,2,streak_2,0.007155,0.001626,0.005529,0.011499,0.011382,0.000117,0.03166,-0.02981,0.061471,-0.091941,0.045528,-0.137469
VEI.OL,2023-02-08,2,streak_2,0.029333,0.001626,0.027707,0.031229,0.011382,0.019847,0.064243,-0.02981,0.094053,0.077069,0.045528,0.03154
EQNR.OL,2023-02-08,2,streak_2,0.002228,0.001626,0.000602,0.013781,0.011382,0.002398,-0.011841,-0.02981,0.017969,-0.035772,0.045528,-0.0813
NONG.OL,2023-02-09,2,streak_2,0.008497,-0.008117,0.016614,0.029607,0.003968,0.025639,0.014737,-0.03824,0.052977,0.086962,0.039322,0.047641
KOG.OL,2023-02-10,2,streak_2,0.049924,0.014184,0.035739,0.131466,0.017821,0.113644,0.116211,-0.012366,0.128577,0.269865,0.045099,0.224766
ACC.OL,2023-02-15,3,streak_3,-0.031867,-0.005716,-0.026151,-0.018483,-0.011433,-0.00705,-0.028681,-0.066631,0.03795,None,None,None
NAS.OL,2023-02-16,5,streak_5plus,0.013863,0.00557,0.008294,-0.021257,-0.022817,0.00156,-0.0878,-0.042939,-0.044861,None,None,None
HEX.OL,2023-02-16,2,streak_2,0.032,0.00557,0.02643,0.019429,-0.022817,0.042246,0.018857,-0.042939,0.061796,None,None,None
BOUV.OL,2023-02-17,2,streak_2,0.004594,-0.011435,0.016029,-0.036384,-0.013936,-0.022448,-0.025358,-0.030016,0.004658,0.083793,0.033589,0.050203
AUSS.OL,2023-02-21,2,streak_2,-0.040339,-0.006145,-0.034194,-0.014945,-0.01229,-0.002655,-0.021558,-0.024399,0.002841,-0.003306,0.04428,-0.047586
IDEX.OL,2023-02-22,5,streak_5plus,0.16581,0.006365,0.159445,0.238056,0.0,0.238056,0.246451,-0.018185,0.264636,0.190995,0.035461,0.155534
HAFNIO.OL,2023-03-29,2,streak_2,0.022272,0.015085,0.007187,-0.024024,0.019447,-0.043472,-0.011261,0.059796,-0.071058,-0.068569,0.032352,-0.10092
HPUR.OL,2023-04-25,5,streak_5plus,0.0,0.000869,-0.000869,0.013953,0.00226,0.011693,0.023256,-0.025561,0.048817,-0.009302,0.029734,-0.039036
KOG.OL,2023-04-27,3,streak_3,-0.003742,0.001374,-0.005115,-0.007483,-0.012021,0.004538,-0.033785,-0.029538,-0.004246,-0.056894,0.019749,-0.076644
DNB.OL,2023-04-27,2,streak_2,0.016856,0.001374,0.015482,-0.005138,-0.012021,0.006883,0.009524,-0.029538,0.039062,0.132026,0.019749,0.112277
AKRBP.OL,2023-04-27,2,streak_2,0.029087,0.001374,0.027713,-0.046513,-0.012021,-0.034491,0.01657,-0.029538,0.046108,0.119276,0.019749,0.099527
EPR.OL,2023-04-27,15,streak_5plus,0.014766,0.001374,0.013392,-0.015936,-0.012021,-0.003914,-0.051901,-0.029538,-0.022363,-0.195614,0.019749,-0.215363
BRG.OL,2023-05-03,5,streak_5plus,-0.012957,-0.005188,-0.007769,-0.001075,0.000692,-0.001767,0.028177,-0.020578,0.048755,-0.119045,-0.006052,-0.112993
AKSO.OL,2023-05-04,5,streak_5plus,0.020698,0.015123,0.005575,0.035482,0.001564,0.033918,0.098167,-0.022423,0.12059,0.325843,0.001043,0.3248
EQNR.OL,2023-05-04,3,streak_3,0.048451,0.015123,0.033329,0.0308,0.001564,0.029236,0.047158,-0.022423,0.069582,0.10448,0.001043,0.103437
TEL.OL,2023-05-04,2,streak_2,-0.003071,0.015123,-0.018194,0.000768,0.001564,-0.000797,-0.07947,-0.022423,-0.057047,-0.143008,0.001043,-0.144051
SPOL.OL,2023-05-05,2,streak_2,0.011296,0.000171,0.011125,-0.016125,-0.015925,-0.0002,0.006468,-0.03339,0.039858,0.019404,-0.004452,0.023856
HPUR.OL,2023-05-09,6,streak_5plus,0.034483,-0.00138,0.035863,0.046798,-0.011389,0.058187,0.091133,-0.018982,0.110115,-0.070936,0.000173,-0.071109
STB.OL,2023-05-10,8,streak_5plus,0.002056,-0.00432,0.006376,None,None,None,0.04085,-0.023501,0.064351,0.106511,0.005357,0.101154
NONG.OL,2023-05-11,3,streak_3,-0.009527,-0.002603,-0.006924,None,None,None,-0.036155,-0.014925,-0.02123,0.030903,0.001215,0.029688
IDEX.OL,2023-05-23,6,streak_5plus,-0.017344,-0.015806,-0.001538,-0.128925,-0.028275,-0.100649,-0.1983,-0.011416,-0.186884,-0.347772,-0.007903,-0.339869
OLT.OL,2023-05-24,2,streak_2,-0.008733,-0.002498,-0.006235,-0.014555,-0.001071,-0.013484,-0.002911,0.00571,-0.008621,-0.014555,-0.005889,-0.008666
HAFNIO.OL,2023-06-28,3,streak_3,0.018053,-0.001582,0.019635,0.056893,-0.019863,0.076756,0.048961,0.043769,0.005192,0.436543,-0.054315,0.490858
HPUR.OL,2023-06-30,7,streak_5plus,-0.002457,-0.002947,0.00049,-0.079115,-0.021321,-0.057795,0.022113,0.017681,0.004432,-0.316953,-0.057029,-0.259924
KOG.OL,2023-07-12,4,streak_4,-0.037805,0.015574,-0.053379,-0.037805,0.015232,-0.053037,-0.057767,-0.004279,-0.053489,0.010371,-0.061441,0.071812
DNB.OL,2023-07-12,3,streak_3,0.007624,0.015574,-0.00795,0.03202,0.015232,0.016788,0.077234,-0.004279,0.081513,0.103155,-0.061441,0.164596
AKSO.OL,2023-07-13,6,streak_5plus,-0.012357,-0.004719,-0.007638,0.026545,-0.004213,0.030758,0.075973,-0.027806,0.103778,-0.06087,-0.069599,0.008729
