symbol,event_date,streak_length,category,stock_ret_1d,bench_ret_1d,abnormal_ret_1d,stock_ret_5d,bench_ret_5d,abnormal_ret_5d,stock_ret_21d,bench_ret_21d,abnormal_ret_21d,stock_ret_63d,bench_ret_63d,abnormal_ret_63d
KIT.OL,2023-07-13,2,streak_2,0.021044,-0.004719,0.025763,-0.021044,-0.004213,-0.016831,0.039628,-0.027806,0.067434,-0.109866,-0.069599,-0.040267
EPR.OL,2023-07-13,16,streak_5plus,-0.020653,-0.004719,-0.015934,-0.021347,-0.004213,-0.017134,-0.028462,-0.027806,-0.000656,-0.041826,-0.069599,0.027773
ORK.OL,2023-07-14,2,streak_2,-0.019141,-0.001355,-0.017786,0.005698,0.004064,0.001635,-0.012858,-0.025059,0.012201,0.002776,-0.075855,0.078631
ATEA.OL,2023-07-18,2,streak_2,-0.021423,-0.000169,-0.021254,-0.025707,-0.003708,-0.021999,-0.031447,-0.047868,0.016421,-0.037187,-0.080061,0.042874
BRG.OL,2023-07-18,6,streak_5plus,0.0,-0.000169,0.000169,0.028934,-0.003708,0.032642,-0.007562,-0.047868,0.040306,-0.007562,-0.080061,0.072498
NHY.OL,2023-07-21,2,streak_2,-0.002937,-0.005059,0.002122,0.044057,0.001349,0.042708,-0.052868,-0.051771,-0.001097,-0.050622,-0.10489,0.054268
IDEX.OL,2023-08-10,7,streak_5plus,-0.016518,-0.008422,-0.008096,-0.028536,-0.037298,0.008762,-0.136641,-0.032314,-0.104327,-0.369368,-0.062736,-0.306632
OLT.OL,2023-08-11,3,streak_3,0.0,-0.001907,0.001907,-0.011816,-0.030855,0.019039,-0.008862,-0.030508,0.021646,-0.01477,-0.054949,0.040179
ASA.OL,2023-08-24,2,streak_2,-0.509769,0.00718,-0.516949,-0.465364,0.022438,-0.487802,-0.611012,-0.017771,-0.593242,-0.671403,0.028541,-0.699944
HAFNIO.OL,2023-09-28,4,streak_4,-0.006663,0.001473,-0.008136,-0.02234,-0.015648,-0.006692,0.088967,-0.046024,0.134991,0.068783,0.121686,-0.052903
DNB.OL,2023-10-19,4,streak_4,-0.007724,-0.009608,0.001885,-0.034728,-0.016956,-0.017772,-0.019781,0.07743,-0.097211,0.043341,0.115486,-0.072146
BRG.OL,2023-10-24,7,streak_5plus,-0.044059,-0.008888,-0.035171,-0.047807,-0.003026,-0.044781,0.056619,0.083585,-0.026967,0.027685,0.133321,-0.105636
SVEG.OL,2023-10-25,2,streak_2,-0.003887,-0.004388,0.000502,0.007885,0.012784,-0.004899,-0.034314,0.104942,-0.139256,0.090394,0.153787,-0.063393
ORK.OL,2023-10-26,3,streak_3,-0.005047,-0.006899,0.001852,0.045584,0.039479,0.006105,0.069558,0.106363,-0.036804,0.112934,0.162706,-0.049772
KOG.OL,2023-10-27,5,streak_5plus,-0.057441,0.015631,-0.073072,-0.076623,0.055384,-0.132007,-0.046374,0.114049,-0.160423,0.104448,0.171362,-0.066915
AKSO.OL,2023-10-30,7,streak_5plus,-0.035636,0.00171,-0.037346,-0.047074,0.035721,-0.082795,-0.128025,0.102033,-0.230058,-0.151342,0.144594,-0.295936
EPR.OL,2023-11-02,17,streak_5plus,0.010272,0.008296,0.001975,0.06337,0.005162,0.058208,0.130745,0.071165,0.05958,0.208391,0.104351,0.10404
IDEX.OL,2023-11-09,8,streak_5plus,-0.028566,0.004769,-0.033335,-0.109765,0.034666,-0.144431,0.124048,0.075935,0.048112,-0.192434,0.108584,-0.301018
OLT.OL,2023-11-09,4,streak_4,0.008995,0.004769,0.004226,0.014991,0.034666,-0.019675,0.035979,0.075935,-0.039957,0.201199,0.108584,0.092615
HAFNIO.OL,2023-12-29,5,streak_5plus,0.023568,-0.012625,0.036193,0.00145,-0.006067,0.007517,0.09409,-0.012297,0.106387,0.115301,0.039187,0.076114
ACC.OL,2024-01-25,2,streak_2,0.032448,0.009011,0.023438,0.053097,0.015184,0.037913,-0.26057,0.032371,-0.292941,-0.299902,0.04572,-0.345622
SCATC.OL,2024-01-26,2,streak_2,-0.053342,0.003307,-0.056649,-0.008355,-0.003638,-0.004717,-0.166452,0.024806,-0.191258,-0.048201,0.044154,-0.092355
BRG.OL,2024-01-31,8,streak_5plus,0.031239,0.00996,0.021279,-0.027859,-0.00083,-0.027029,0.035668,0.032703,0.002966,None,None,None
DNB.OL,2024-01-31,5,streak_5plus,0.00045,0.00996,-0.00951,-0.011249,-0.00083,-0.010419,0.038976,0.032703,0.006274,None,None,None
SVEG.OL,2024-02-01,3,streak_3,0.033029,-0.009698,0.042726,0.022609,-0.010684,0.033293,0.012189,0.021203,-0.009014,0.156591,0.034681,0.12191
EPR.OL,2024-02-01,18,streak_5plus,-0.015049,-0.009698,-0.005352,-0.043715,-0.010684,-0.033031,-0.041135,0.021203,-0.062338,-0.087573,0.034681,-0.122255
STB.OL,2024-02-06,2,streak_2,-0.037479,-0.003147,-0.034332,-0.034072,-0.018384,-0.015688,0.002499,0.051838,-0.04934,0.196366,0.067572,0.128794
VEI.OL,2024-02-08,2,streak_2,-0.036433,0.003323,-0.039756,-0.061338,0.00947,-0.070808,0.082327,0.050507,0.031821,None,None,None
AKSO.OL,2024-02-08,8,streak_5plus,-0.056338,0.003323,-0.059661,-0.035211,0.00947,-0.044681,-0.050379,0.050507,-0.100886,None,None,None
KOG.OL,2024-02-09,6,streak_5plus,0.043378,0.000828,0.04255,0.091727,0.007783,0.083945,0.115817,0.057294,0.058522,0.397857,0.08561,0.312247
OLT.OL,2024-02-16,5,streak_5plus,0.0,0.005094,-0.005094,0.009885,0.016595,-0.00671,0.044537,0.037792,0.006745,None,None,None
BOUV.OL,2024-02-16,2,streak_2,0.016379,0.005094,0.011285,0.02293,0.016595,0.006334,0.029481,0.037792,-0.00831,None,None,None
NAS.OL,2024-02-16,2,streak_2,0.065093,0.005094,0.059999,0.024888,0.016595,0.008293,0.001914,0.037792,-0.035877,None,None,None
NEL.OL,2024-02-28,2,streak_2,0.051282,0.000487,0.050796,-0.012821,0.01411,-0.02693,None,None,None,0.683761,0.057574,0.626187
NEL.OL,2024-04-17,3,streak_3,0.017204,-0.002276,0.01948,-0.021505,0.020647,-0.042152,0.27957,0.0808,0.19877,0.337634,0.068769,0.268865
DNB.OL,2024-04-23,6,streak_5plus,-0.004763,-0.004756,-7e-06,0.008196,-0.010621,0.018818,0.048735,0.047876,0.000859,0.14277,0.031706,0.111064
STB.OL,2024-04-24,3,streak_3,0.007622,-0.001752,0.009374,None,None,None,0.058008,0.048104,0.009904,0.021877,0.033132,-0.011255
AKSO.OL,2024-04-25,9,streak_5plus,0.085252,0.0075,0.077753,0.061244,0.004468,0.056777,0.143067,0.058082,0.084985,0.33366,0.049625,0.284035
SRBNK.OL,2024-04-25,2,streak_2,-0.003044,0.0075,-0.010544,0.025875,0.004468,0.021407,0.030441,0.058082,-0.027641,0.03653,0.049625,-0.013095
LINK.OL,2024-05-13,2,streak_2,0.012136,0.008384,0.003752,None,None,None,0.01699,0.011738,0.005252,0.007282,-0.008079,0.015361
NORCO.OL,2024-05-14,2,streak_2,0.031868,0.010884,0.020984,0.051282,0.007256,0.044026,0.162271,-0.012094,0.174365,0.116484,-0.010884,0.127368
OLT.OL,2024-05-15,6,streak_5plus,0.018283,-0.005832,0.024115,0.031959,-0.011515,0.043474,0.009165,-0.038582,0.047747,0.041124,-0.011515,0.052639
BOUV.OL,2024-05-22,3,streak_3,0.012614,-0.004539,0.017152,0.026909,-0.004085,0.030994,0.0,-0.011649,0.011649,0.003195,0.01649,-0.013295
HAFNIO.OL,2024-06-29,2,streak_2,0.022373,-0.002621,0.024994,-0.024678,0.005088,-0.029766,-0.006915,0.019272,-0.026188,-0.091525,0.061055,-0.15258
KOG.OL,2024-07-10,8,streak_5plus,0.040261,0.004848,0.035412,0.070508,0.004242,0.066265,0.040261,-0.030909,0.07117,0.105736,0.014697,0.091039
DNB.OL,2024-07-11,7,streak_5plus,0.005994,0.011912,-0.005918,0.001867,-0.008745,0.010613,-0.011988,-0.029403,0.017414,0.009237,0.013571,-0.004334
AKSO.OL,2024-07-12,10,streak_5plus,0.005021,-0.010729,0.01575,0.092314,-0.026375,0.118688,-0.026265,-0.043213,0.016948,-0.170336,-0.001341,-0.168995
AKRBP.OL,2024-07-12,2,streak_2,-0.009733,-0.010729,0.000995,-0.022046,-0.026375,0.004329,-0.031779,-0.043213,0.011434,-0.103116,-0.001341,-0.101774
STB.OL,2024-07-12,4,streak_4,-0.00094,-0.010729,0.009789,-0.011748,-0.026375,0.014626,-0.043327,-0.043213,-0.000114,0.077632,-0.001341,0.078973
ORK.OL,2024-07-15,2,streak_2,-0.012737,0.003766,-0.016502,0.01395,-0.001958,0.015908,0.006186,-0.019883,0.026069,0.144226,0.015816,0.12841
TEL.OL,2024-07-18,2,streak_2,0.028436,-0.006085,0.034521,0.05197,-0.013386,0.065356,0.042164,0.010952,0.031212,0.11125,0.015364,0.095886
EQNR.OL,2024-07-24,2,streak_2,-0.0125,-0.00338,-0.00912,0.006922,0.015827,-0.008904,-0.001226,0.032422,-0.033648,-0.041297,0.019668,-0.060966
SVEG.OL,2024-08-13,5,streak_5plus,0.0132,0.005533,0.007668,0.002656,0.029968,-0.027312,-0.072327,0.028738,-0.101065,0.009841,-0.011065,0.020906
VEI.OL,2024-08-15,4,streak_4,-0.017913,0.005446,-0.023359,-0.022821,0.01649,-0.039311,-0.017913,0.026475,-0.044388,0.078023,-0.051589,0.129611
NORCO.OL,2024-08-23,3,streak_3,0.001507,-0.003073,0.00458,0.027728,0.002195,0.025533,-0.001507,0.001463,-0.00297,0.172996,-0.085455,0.258451
BOUV.OL,2024-08-27,4,streak_4,0.036238,-0.004239,0.040476,0.060557,-0.020316,0.080873,0.056048,0.014616,0.041432,0.096795,-0.078047,0.174842
HAFNIO.OL,2024-09-29,3,streak_3,0.009403,-0.011043,0.020446,0.04403,-0.025865,0.069894,-0.135075,-0.040976,-0.094098,-0.13403,-0.097355,-0.036674
DNB.OL,2024-10-22,8,streak_5plus,-0.021143,-0.006329,-0.014814,-0.026643,-0.005425,-0.021218,-0.033811,-0.056359,0.022548,0.0165,-0.00859,0.025089
STB.OL,2024-10-23,5,streak_5plus,0.011949,0.004701,0.007248,0.007966,-0.007128,0.015094,-0.020662,-0.052169,0.031506,0.04705,0.003336,0.043714
EQNR.OL,2024-10-24,3,streak_3,0.028749,-0.004679,0.033429,-0.038777,-0.018415,-0.020362,0.021228,-0.053132,0.07436,-0.004448,-0.005585,0.001137
YAR.OL,2024-10-25,2,streak_2,-0.015906,0.009402,-0.025308,-0.017965,-0.010919,-0.007046,-0.06595,-0.043373,-0.022578,-0.002059,0.000152,-0.002211
BONHR.OL,2024-10-25,2,streak_2,-0.005348,0.009402,-0.01475,0.021501,-0.010919,0.03242,-0.06631,-0.043373,-0.022937,-0.134391,0.000152,-0.134542
ORK.OL,2024-10-29,3,streak_3,-0.001901,-0.00803,0.006129,-0.011617,-0.004242,-0.007374,-0.016475,-0.04197,0.025495,0.020382,0.001212,0.01917
SVEG.OL,2024-10-30,6,streak_5plus,-0.010024,-0.006721,-0.003303,0.006605,-0.017718,0.024323,-0.033724,-0.024133,-0.009591,0.055327,-0.005499,0.060825
NONG.OL,2024-10-30,2,streak_2,-0.002537,-0.006721,0.004184,-0.016128,-0.017718,0.00159,0.000815,-0.024133,0.024949,0.107457,-0.005499,0.112955
TEL.OL,2024-10-30,3,streak_3,-0.017444,-0.006721,-0.010723,-0.033421,-0.017718,-0.015703,-0.054492,-0.024133,-0.030359,0.005094,-0.005499,0.010593
AKSO.OL,2024-10-31,11,streak_5plus,-0.08137,0.002922,-0.084291,-0.07732,0.004767,-0.082087,0.068115,-0.017377,0.085491,0.079897,0.01384,0.066057
NORCO.OL,2024-11-07,4,streak_4,-0.002672,-0.015458,0.012786,0.0,-0.037802,0.037802,0.082287,-0.006428,0.088715,0.102859,0.031068,0.07179
VEI.OL,2024-11-07,5,streak_5plus,0.026277,-0.015458,0.041735,0.032417,-0.037802,0.070219,0.084971,-0.006428,0.091398,0.123608,0.031068,0.09254
AFK.OL,2024-11-08,2,streak_2,-0.020955,0.000311,-0.021266,-0.002328,-0.025494,0.023165,-0.143603,0.001244,-0.144847,-0.189478,0.054718,-0.244196
BOUV.OL,2024-11-12,5,streak_5plus,0.011105,-0.005552,0.016657,0.037903,-0.004759,0.042662,0.057744,0.018242,0.039501,0.125407,0.090102,0.035306
AUSS.OL,2024-11-14,2,streak_2,0.031261,-0.002863,0.034124,0.063994,-0.005885,0.069879,0.050289,0.01861,0.031679,0.157096,0.086687,0.070409
PROT.OL,2025-01-30,2,streak_2,0.0,-0.007659,0.007659,-0.031758,0.005857,-0.037615,-0.014929,0.045803,-0.060731,None,None,None
SCHB.OL,2025-02-05,2,streak_2,0.006677,0.005555,0.001123,-0.04421,0.018616,-0.062826,-0.158089,0.077916,-0.236005,0.015153,0.090077,-0.074923
SCHA.OL,2025-02-05,2,streak_2,0.009276,0.005555,0.003722,-0.05102,0.018616,-0.069635,-0.159418,0.077916,-0.237334,0.027829,0.090077,-0.062248
DNB.OL,2025-02-05,9,streak_5plus,0.002062,0.005555,-0.003493,-0.023868,0.018616,-0.042484,0.092181,0.077916,0.014265,0.191207,0.090077,0.101131
TEL.OL,2025-02-06,4,streak_4,-0.006411,-0.009854,0.003442,-0.008523,0.024037,-0.03256,0.045482,0.045088,0.000394,0.099487,0.080024,0.019463
AFG.OL,2025-02-10,2,streak_2,0.010071,0.008382,0.001689,0.081561,0.035773,0.045788,-0.110382,0.048795,-0.159177,-0.020076,0.092351,-0.112427
SATS.OL,2025-02-11,8,streak_5plus,0.047893,0.007125,0.040769,0.101188,0.014101,0.087087,0.131077,0.031468,0.099609,0.217861,0.087725,0.130136
MING.OL,2025-02-12,2,streak_2,0.004342,0.010906,-0.006564,-0.001428,0.013117,-0.014545,0.041102,0.045394,-0.004293,0.127885,0.077524,0.050361
STB.OL,2025-02-12,6,streak_5plus,-0.006446,0.010906,-0.017352,-0.024108,0.013117,-0.037226,0.045036,0.045394,-0.000358,0.09409,0.077524,0.016566
RING.OL,2025-02-12,3,streak_3,0.0,0.010906,-0.010906,0.05357,0.013117,0.040453,0.060025,0.045394,0.014631,0.095679,0.077524,0.018156
NONG.OL,2025-02-13,3,streak_3,-0.005769,0.001895,-0.007664,0.007994,-0.001895,0.009889,0.064529,0.044905,0.019625,0.220702,0.076542,0.14416
AFK.OL,2025-02-14,3,streak_3,0.022927,0.006985,0.015942,-0.015233,-0.003783,-0.01145,-0.07178,0.047002,-0.118783,-0.007617,0.076979,-0.084596
NORCO.OL,2025-02-18,5,streak_5plus,0.01802,-0.012717,0.030737,-0.03487,0.000434,-0.035304,0.014744,0.039306,-0.024563,0.075357,0.083381,-0.008025
AUSS.OL,2025-02-28,3,streak_3,-0.02244,0.013388,-0.035828,-0.054198,0.04482,-0.099017,-0.083651,0.00422,-0.087871,-0.071328,0.097934,-0.169262
LSG.OL,2025-02-28,2,streak_2,-0.016107,0.013388,-0.029494,-0.050905,0.04482,-0.095724,-0.073176,0.00422,-0.077396,-0.113939,0.097934,-0.211873
PROT.OL,2025-04-24,3,streak_3,0.034046,0.004094,0.029952,None,None,None,0.158555,0.056756,0.101799,0.484711,0.110546,0.374165
TEL.OL,2025-05-06,5,streak_5plus,0.003241,-0.002884,0.006124,-0.047664,0.006317,-0.053981,0.022752,0.045317,-0.022565,0.066095,0.04875,0.017345
DNB.OL,2025-05-07,10,streak_5plus,-0.025046,-0.003719,-0.021328,-0.017311,0.006886,-0.024197,0.021363,0.051095,-0.029732,-0.021731,0.062939,-0.08467
STB.OL,2025-05-07,7,streak_5plus,-0.001587,-0.003719,0.002131,0.037302,0.006886,0.030415,0.066667,0.051095,0.015572,0.196825,0.062939,0.133886
LSG.OL,2025-05-13,3,streak_3,0.02337,-0.00232,0.02569,0.051648,0.029749,0.021899,0.053985,0.051856,0.002129,0.13204,0.069596,0.062444
MOWI.OL,2025-05-14,2,streak_2,0.013736,0.009985,0.003751,0.030121,0.026809,0.003312,0.004813,0.038298,-0.033486,0.069922,0.074135,-0.004213
NONG.OL,2025-05-16,4,streak_4,-0.028308,0.012971,-0.041279,-0.017893,0.01135,-0.029243,-0.021632,0.014458,-0.036089,-0.039391,0.061884,-0.101275
GSF.OL,2025-05-27,2,streak_2,-0.028571,-0.009638,-0.018933,-0.038571,-0.002641,-0.035931,0.045714,0.008846,0.036868,-0.011429,0.038685,-0.050114
PROT.OL,2025-07-10,4,streak_4,0.08836,-0.011214,0.099574,0.129382,-0.017969,0.147351,0.064473,-0.013253,0.077727,0.03743,0.031732,0.005698
STB.OL,2025-07-11,8,streak_5plus,-0.006152,-0.000516,-0.005636,0.008886,-0.007991,0.016877,0.029392,-0.007217,0.036609,0.067669,0.03235,0.03532
NONG.OL,2025-07-11,5,streak_5plus,0.016116,-0.000516,0.016632,-0.003996,-0.007991,0.003995,-0.054475,-0.007217,-0.047258,-0.066729,0.03235,-0.099078
ORK.OL,2025-07-14,2,streak_2,0.003714,-0.011605,0.015319,0.003714,-0.002837,0.006551,0.030641,0.003482,0.027159,-0.032498,0.021019,-0.053516
BRG.OL,2025-07-16,2,streak_2,0.006186,0.000909,0.005276,0.013402,0.030783,-0.017381,0.056701,0.020003,0.036698,-0.012371,0.039616,-0.051987
TEL.OL,2025-07-18,6,streak_5plus,-0.017235,0.004677,-0.021912,-0.02702,0.021957,-0.048977,0.020265,0.021047,-0.000782,0.049242,0.0495,-0.000257
PARB.OL,2025-07-18,2,streak_2,0.030647,0.004677,0.02597,0.07378,0.021957,0.051823,0.037457,0.021047,0.01641,0.053348,0.0495,0.003849
YAR.OL,2025-07-18,2,streak_2,-0.004969,0.004677,-0.009646,0.014906,0.021957,-0.007051,-0.012814,0.021047,-0.033861,0.000523,0.0495,-0.048977
SPOL.OL,2025-08-07,2,streak_2,-0.033609,0.003239,-0.036848,-0.031127,0.017492,-0.048619,-0.046949,0.022545,-0.069494,-0.092037,0.036149,-0.128186
SB1NO.OL,2025-08-07,2,streak_2,-0.016779,0.003239,-0.020018,0.006711,0.017492,-0.01078,-0.027964,0.022545,-0.050509,-0.021253,0.036149,-0.057402
MOWI.OL,2025-08-19,3,streak_3,0.002932,0.00546,-0.002527,0.007853,-0.001143,0.008996,0.070328,0.009396,0.060932,0.093439,0.016633,0.076807
LSG.OL,2025-08-20,4,streak_4,-0.003251,-0.006061,0.002811,-0.01219,-0.009345,-0.002846,0.026006,-0.000758,0.026763,-0.088176,0.001263,-0.089438
STB.OL,2025-10-22,9,streak_5plus,0.005678,0.005824,-0.000146,0.005047,0.004213,0.000834,-0.007571,-0.034696,0.027125,0.064353,0.0772,-0.012846
BRG.OL,2025-10-22,3,streak_3,-0.008448,0.005824,-0.014272,-0.007392,0.004213,-0.011605,-0.014784,-0.034696,0.019913,0.040127,0.0772,-0.037073
NHY.OL,2025-10-22,2,streak_2,0.009399,0.005824,0.003575,-0.019368,0.004213,-0.023581,0.009969,-0.034696,0.044665,0.224153,0.0772,0.146953
SPOL.OL,2025-10-29,3,streak_3,-0.009933,-0.004689,-0.005244,-0.041589,-0.013203,-0.028386,0.003056,0.006046,-0.00299,0.069097,0.079714,-0.010616
MING.OL,2025-10-29,2,streak_2,-0.015747,-0.004689,-0.011058,-0.017103,-0.013203,-0.0039,-0.001564,0.006046,-0.007611,0.009699,0.079714,-0.070015
NONG.OL,2025-10-29,6,streak_5plus,-0.001847,-0.004689,0.002842,-0.018184,-0.013203,-0.004981,0.011649,0.006046,0.005603,0.043046,0.079714,-0.036668
PARB.OL,2025-10-30,3,streak_3,-0.002328,-0.004463,0.002135,-0.029104,-0.013266,-0.015838,-0.005821,0.005703,-0.011524,-0.052387,0.093479,-0.145865
SB1NO.OL,2025-10-30,3,streak_3,-0.009101,-0.004463,-0.004638,-0.006826,-0.013266,0.00644,0.025028,0.005703,0.019325,0.118316,0.093479,0.024837
RING.OL,2025-10-31,2,streak_2,0.0,-0.001619,0.001619,-0.023196,-0.003985,-0.019211,0.011598,0.014819,-0.003221,0.090206,0.094271,-0.004065
VEI.OL,2025-11-06,2,streak_2,-0.011111,0.0049,-0.016011,-0.004938,0.02626,-0.031198,0.051852,0.028144,0.023708,0.112346,0.124136,-0.011791
LSG.OL,2025-11-12,5,streak_5plus,-0.006479,-0.007172,0.000692,-0.013391,-0.03999,0.026599,0.01987,0.005105,0.014765,0.053132,0.078157,-0.025026
AFG.OL,2025-11-14,2,streak_2,0.011147,-0.012213,0.02336,0.008872,-0.024303,0.033175,0.047543,0.02455,0.022994,0.063467,0.104491,-0.041024
ORK.OL,2025-11-14,3,streak_3,-0.00747,-0.012213,0.004744,-0.009337,-0.024303,0.014966,0.040149,0.02455,0.0156,0.178338,0.104491,0.073847
