date,sector,count,weight_pct
2011-07-01,Financial Services,3,10.0
2011-07-01,Consumer Cyclical,3,10.0
2011-07-01,Consumer Defensive,2,6.7
2011-07-01,Unknown,2,6.7
2011-07-01,Utilities,1,3.3
2011-07-01,Industrials,1,3.3
2011-10-01,Technology,7,23.3
2011-10-01,Healthcare,6,20.0
2011-10-01,Energy,5,16.7
2011-10-01,Financial Services,3,10.0
2011-10-01,Consumer Cyclical,3,10.0
2011-10-01,Industrials,2,6.7
2011-10-01,Unknown,2,6.7
2011-10-01,Utilities,1,3.3
2011-10-01,Consumer Defensive,1,3.3
2012-01-01,Technology,7,23.3
2012-01-01,Healthcare,6,20.0
2012-01-01,Energy,5,16.7
2012-01-01,Financial Services,3,10.0
2012-01-01,Consumer Cyclical,3,10.0
2012-01-01,Industrials,2,6.7
2012-01-01,Unknown,2,6.7
2012-01-01,Utilities,1,3.3
2012-01-01,Consumer Defensive,1,3.3
2012-04-01,Energy,7,23.3
2012-04-01,Technology,4,13.3
2012-04-01,Financial Services,4,13.3
2012-04-01,Basic Materials,4,13.3
2012-04-01,Consumer Cyclical,3,10.0
2012-04-01,Industrials,3,10.0
2012-04-01,Unknown,2,6.7
2012-04-01,Utilities,1,3.3
2012-04-01,Healthcare,1,3.3
2012-04-01,Communication Services,1,3.3
2012-07-01,Energy,8,26.7
2012-07-01,Technology,4,13.3
2012-07-01,Financial Services,4,13.3
2012-07-01,Basic Materials,4,13.3
2012-07-01,Industrials,3,10.0
2012-07-01,Consumer Cyclical,2,6.7
2012-07-01,Unknown,2,6.7
2012-07-01,Utilities,1,3.3
2012-07-01,Communication Services,1,3.3
2012-07-01,Healthcare,1,3.3
2012-10-01,Energy,8,26.7
2012-10-01,Technology,5,16.7
2012-10-01,Financial Services,4,13.3
2012-10-01,Basic Materials,4,13.3
2012-10-01,Industrials,3,10.0
2012-10-01,Consumer Cyclical,2,6.7
2012-10-01,Utilities,1,3.3
2012-10-01,Healthcare,1,3.3
2012-10-01,Communication Services,1,3.3
2012-10-01,Unknown,1,3.3
2013-01-01,Energy,8,26.7
2013-01-01,Technology,4,13.3
2013-01-01,Financial Services,4,13.3
2013-01-01,Basic Materials,4,13.3
2013-01-01,Consumer Cyclical,3,10.0
2013-01-01,Industrials,3,10.0
2013-01-01,Healthcare,2,6.7
2013-01-01,Communication Services,1,3.3
2013-01-01,Unknown,1,3.3
2013-04-01,Energy,8,26.7
2013-04-01,Healthcare,6,20.0
2013-04-01,Financial Services,5,16.7
2013-04-01,Technology,4,13.3
2013-04-01,Unknown,2,6.7
2013-04-01,Consumer Cyclical,2,6.7
2013-04-01,Communication Services,1,3.3
2013-04-01,Industrials,1,3.3
2013-04-01,Basic Materials,1,3.3
2013-07-01,Energy,8,26.7
2013-07-01,Healthcare,6,20.0
2013-07-01,Financial Services,5,16.7
2013-07-01,Technology,4,13.3
2013-07-01,Unknown,2,6.7
2013-07-01,Consumer Cyclical,2,6.7
2013-07-01,Communication Services,1,3.3
2013-07-01,Industrials,1,3.3
2013-07-01,Basic Materials,1,3.3
2013-10-01,Energy,8,26.7
2013-10-01,Financial Services,6,20.0
2013-10-01,Healthcare,6,20.0
2013-10-01,Consumer Cyclical,2,6.7
2013-10-01,Technology,2,6.7
2013-10-01,Industrials,2,6.7
2013-10-01,Unknown,2,6.7
2013-10-01,Communication Services,1,3.3
2013-10-01,Basic Materials,1,3.3
2014-01-01,Energy,8,26.7
2014-01-01,Healthcare,6,20.0
2014-01-01,Financial Services,6,20.0
2014-01-01,Technology,3,10.0
2014-01-01,Industrials,3,10.0
2014-01-01,Consumer Cyclical,1,3.3
2014-01-01,Communication Services,1,3.3
2014-01-01,Basic Materials,1,3.3
2014-01-01,Unknown,1,3.3
2014-04-01,Financial Services,7,23.3
2014-04-01,Energy,7,23.3
2014-04-01,Consumer Cyclical,4,13.3
2014-04-01,Industrials,3,10.0
2014-04-01,Basic Materials,3,10.0
2014-04-01,Healthcare,2,6.7
2014-04-01,Technology,2,6.7
2014-04-01,Unknown,2,6.7
2014-07-01,Energy,7,23.3
2014-07-01,Financial Services,7,23.3
2014-07-01,Consumer Cyclical,3,10.0
2014-07-01,Technology,3,10.0
2014-07-01,Industrials,3,10.0
2014-07-01,Basic Materials,3,10.0
2014-07-01,Healthcare,2,6.7
2014-07-01,Unknown,2,6.7
2014-10-01,Financial Services,7,23.3
2014-10-01,Energy,7,23.3
2014-10-01,Industrials,3,10.0
2014-10-01,Basic Materials,3,10.0
2014-10-01,Consumer Cyclical,3,10.0
2014-10-01,Technology,3,10.0
2014-10-01,Healthcare,2,6.7
2014-10-01,Unknown,2,6.7
2015-01-01,Financial Services,7,23.3
2015-01-01,Energy,6,20.0
2015-01-01,Consumer Cyclical,4,13.3
2015-01-01,Technology,4,13.3
2015-01-01,Industrials,3,10.0
2015-01-01,Basic Materials,3,10.0
2015-01-01,Healthcare,2,6.7
2015-01-01,Unknown,1,3.3
2015-04-01,Energy,10,33.3
2015-04-01,Technology,6,20.0
2015-04-01,Consumer Cyclical,4,13.3
2015-04-01,Financial Services,4,13.3
2015-04-01,Industrials,2,6.7
2015-04-01,Unknown,2,6.7
2015-04-01,Healthcare,1,3.3
2015-04-01,Basic Materials,1,3.3
2015-07-01,Energy,10,33.3
2015-07-01,Technology,5,16.7
2015-07-01,Consumer Cyclical,4,13.3
2015-07-01,Financial Services,4,13.3
2015-07-01,Healthcare,2,6.7
2015-07-01,Industrials,2,6.7
2015-07-01,Unknown,2,6.7
2015-07-01,Basic Materials,1,3.3
2015-10-01,Energy,10,33.3
2015-10-01,Technology,5,16.7
2015-10-01,Financial Services,4,13.3
2015-10-01,Consumer Cyclical,4,13.3
2015-10-01,Industrials,2,6.7
2015-10-01,Unknown,2,6.7
2015-10-01,Healthcare,2,6.7
2015-10-01,Basic Materials,1,3.3
2016-01-01,Energy,10,33.3
2016-01-01,Financial Services,5,16.7
2016-01-01,Technology,5,16.7
2016-01-01,Consumer Cyclical,4,13.3
2016-01-01,Industrials,2,6.7
2016-01-01,Unknown,2,6.7
2016-01-01,Basic Materials,1,3.3
2016-01-01,Healthcare,1,3.3
2016-04-01,Financial Services,7,23.3
2016-04-01,Industrials,5,16.7
2016-04-01,Consumer Cyclical,5,16.7
2016-04-01,Energy,4,13.3
2016-04-01,Technology,4,13.3
2016-04-01,Consumer Defensive,2,6.7
2016-04-01,Basic Materials,1,3.3
2016-04-01,Unknown,1,3.3
2016-04-01,Utilities,1,3.3
2016-07-01,Financial Services,7,23.3
2016-07-01,Industrials,6,20.0
2016-07-01,Technology,5,16.7
2016-07-01,Consumer Cyclical,4,13.3
2016-07-01,Energy,4,13.3
2016-07-01,Utilities,1,3.3
2016-07-01,Basic Materials,1,3.3
2016-07-01,Consumer Defensive,1,3.3
2016-07-01,Unknown,1,3.3
2016-10-01,Financial Services,7,23.3
2016-10-01,Industrials,6,20.0
2016-10-01,Technology,5,16.7
2016-10-01,Energy,4,13.3
2016-10-01,Consumer Cyclical,3,10.0
2016-10-01,Consumer Defensive,2,6.7
2016-10-01,Utilities,1,3.3
2016-10-01,Basic Materials,1,3.3
2016-10-01,Unknown,1,3.3
2017-01-01,Financial Services,7,23.3
2017-01-01,Industrials,5,16.7
2017-01-01,Technology,4,13.3
2017-01-01,Consumer Cyclical,4,13.3
2017-01-01,Energy,4,13.3
2017-01-01,Consumer Defensive,2,6.7
2017-01-01,Healthcare,1,3.3
2017-01-01,Utilities,1,3.3
2017-01-01,Basic Materials,1,3.3
2017-01-01,Unknown,1,3.3
2017-04-01,Consumer Cyclical,11,36.7
2017-04-01,Financial Services,6,20.0
2017-04-01,Technology,5,16.7
2017-04-01,Industrials,4,13.3
2017-04-01,Healthcare,2,6.7
2017-04-01,Real Estate,1,3.3
2017-04-01,Unknown,1,3.3
2017-07-01,Consumer Cyclical,10,33.3
2017-07-01,Financial Services,7,23.3
2017-07-01,Technology,4,13.3
2017-07-01,Industrials,4,13.3
2017-07-01,Healthcare,3,10.0
2017-07-01,Unknown,1,3.3
2017-07-01,Real Estate,1,3.3
2017-10-01,Consumer Cyclical,9,30.0
2017-10-01,Financial Services,7,23.3
2017-10-01,Technology,5,16.7
2017-10-01,Industrials,4,13.3
2017-10-01,Healthcare,3,10.0
2017-10-01,Real Estate,1,3.3
2017-10-01,Communication Services,1,3.3
2018-01-01,Consumer Cyclical,11,36.7
2018-01-01,Financial Services,6,20.0
2018-01-01,Industrials,4,13.3
2018-01-01,Technology,3,10.0
2018-01-01,Healthcare,2,6.7
2018-01-01,Basic Materials,1,3.3
2018-01-01,Communication Services,1,3.3
2018-01-01,Real Estate,1,3.3
2018-01-01,Energy,1,3.3
2018-04-01,Financial Services,8,26.7
2018-04-01,Industrials,6,20.0
2018-04-01,Healthcare,4,13.3
2018-04-01,Energy,4,13.3
2018-04-01,Basic Materials,2,6.7
2018-04-01,Consumer Defensive,2,6.7
2018-04-01,Real Estate,1,3.3
2018-04-01,Communication Services,1,3.3
2018-04-01,Technology,1,3.3
2018-04-01,Consumer Cyclical,1,3.3
2018-07-01,Financial Services,8,26.7
2018-07-01,Industrials,6,20.0
2018-07-01,Energy,5,16.7
2018-07-01,Healthcare,3,10.0
2018-07-01,Consumer Defensive,3,10.0
2018-07-01,Basic Materials,2,6.7
2018-07-01,Real Estate,1,3.3
2018-07-01,Technology,1,3.3
2018-07-01,Communication Services,1,3.3
2018-10-01,Financial Services,8,26.7
2018-10-01,Industrials,6,20.0
2018-10-01,Energy,5,16.7
2018-10-01,Healthcare,3,10.0
2018-10-01,Consumer Defensive,3,10.0
2018-10-01,Basic Materials,2,6.7
2018-10-01,Real Estate,1,3.3
2018-10-01,Communication Services,1,3.3
2018-10-01,Technology,1,3.3
2019-01-01,Financial Services,8,26.7
2019-01-01,Industrials,5,16.7
2019-01-01,Consumer Defensive,4,13.3
2019-01-01,Energy,4,13.3
2019-01-01,Technology,3,10.0
2019-01-01,Healthcare,2,6.7
2019-01-01,Real Estate,1,3.3
2019-01-01,Consumer Cyclical,1,3.3
2019-01-01,Basic Materials,1,3.3
2019-01-01,Communication Services,1,3.3
2019-04-01,Financial Services,11,36.7
2019-04-01,Consumer Cyclical,5,16.7
2019-04-01,Energy,3,10.0
2019-04-01,Technology,3,10.0
2019-04-01,Basic Materials,3,10.0
2019-04-01,Consumer Defensive,2,6.7
2019-04-01,Healthcare,1,3.3
2019-04-01,Industrials,1,3.3
2019-04-01,Unknown,1,3.3
2019-07-01,Financial Services,11,36.7
2019-07-01,Consumer Cyclical,6,20.0
2019-07-01,Energy,3,10.0
2019-07-01,Basic Materials,3,10.0
2019-07-01,Technology,3,10.0
2019-07-01,Healthcare,1,3.3
2019-07-01,Industrials,1,3.3
2019-07-01,Consumer Defensive,1,3.3
2019-07-01,Unknown,1,3.3
2019-10-01,Financial Services,11,36.7
2019-10-01,Consumer Cyclical,6,20.0
2019-10-01,Technology,3,10.0
2019-10-01,Basic Materials,3,10.0
2019-10-01,Energy,3,10.0
2019-10-01,Healthcare,1,3.3
2019-10-01,Industrials,1,3.3
2019-10-01,Consumer Defensive,1,3.3
2019-10-01,Unknown,1,3.3
2020-01-01,Financial Services,11,36.7
2020-01-01,Consumer Cyclical,6,20.0
2020-01-01,Energy,4,13.3
2020-01-01,Basic Materials,3,10.0
2020-01-01,Technology,2,6.7
2020-01-01,Industrials,2,6.7
2020-01-01,Unknown,1,3.3
2020-01-01,Healthcare,1,3.3
2020-04-01,Financial Services,15,50.0
2020-04-01,Consumer Cyclical,5,16.7
2020-04-01,Healthcare,4,13.3
2020-04-01,Energy,3,10.0
2020-04-01,Technology,1,3.3
2020-04-01,Industrials,1,3.3
2020-04-01,Basic Materials,1,3.3
2020-07-01,Financial Services,14,46.7
2020-07-01,Consumer Cyclical,4,13.3
2020-07-01,Healthcare,4,13.3
2020-07-01,Energy,3,10.0
2020-07-01,Technology,2,6.7
2020-07-01,Industrials,2,6.7
2020-07-01,Basic Materials,1,3.3
2020-10-01,Financial Services,14,46.7
2020-10-01,Healthcare,4,13.3
2020-10-01,Consumer Cyclical,4,13.3
2020-10-01,Energy,3,10.0
2020-10-01,Industrials,2,6.7
2020-10-01,Technology,2,6.7
2020-10-01,Basic Materials,1,3.3
2021-01-01,Financial Services,14,46.7
2021-01-01,Consumer Cyclical,5,16.7
2021-01-01,Healthcare,3,10.0
2021-01-01,Energy,3,10.0
2021-01-01,Industrials,2,6.7
2021-01-01,Technology,1,3.3
2021-01-01,Consumer Defensive,1,3.3
2021-01-01,Basic Materials,1,3.3
2021-04-01,Financial Services,8,29.6
2021-04-01,Healthcare,7,25.9
2021-04-01,Industrials,4,14.8
2021-04-01,Consumer Cyclical,3,11.1
2021-04-01,Technology,3,11.1
2021-04-01,Consumer Defensive,1,3.7
2021-04-01,Real Estate,1,3.7
2021-07-01,Healthcare,8,29.6
2021-07-01,Financial Services,8,29.6
2021-07-01,Industrials,4,14.8
2021-07-01,Consumer Cyclical,3,11.1
2021-07-01,Technology,2,7.4
2021-07-01,Consumer Defensive,1,3.7
2021-07-01,Real Estate,1,3.7
2021-10-01,Financial Services,8,27.6
2021-10-01,Healthcare,8,27.6
2021-10-01,Industrials,4,13.8
2021-10-01,Consumer Cyclical,3,10.3
2021-10-01,Technology,2,6.9
2021-10-01,Communication Services,2,6.9
2021-10-01,Consumer Defensive,1,3.4
2021-10-01,Real Estate,1,3.4
2022-01-01,Healthcare,9,30.0
2022-01-01,Financial Services,8,26.7
2022-01-01,Consumer Cyclical,3,10.0
2022-01-01,Technology,3,10.0
2022-01-01,Industrials,3,10.0
2022-01-01,Communication Services,2,6.7
2022-01-01,Consumer Defensive,1,3.3
2022-01-01,Real Estate,1,3.3
2022-04-01,Financial Services,16,53.3
2022-04-01,Consumer Cyclical,5,16.7
2022-04-01,Basic Materials,3,10.0
2022-04-01,Healthcare,3,10.0
2022-04-01,Technology,1,3.3
2022-04-01,Communication Services,1,3.3
2022-04-01,Energy,1,3.3
2022-07-01,Financial Services,16,53.3
2022-07-01,Consumer Cyclical,5,16.7
2022-07-01,Basic Materials,3,10.0
2022-07-01,Healthcare,3,10.0
2022-07-01,Technology,1,3.3
2022-07-01,Communication Services,1,3.3
2022-07-01,Energy,1,3.3
2022-10-01,Financial Services,16,53.3
2022-10-01,Consumer Cyclical,4,13.3
2022-10-01,Healthcare,3,10.0
2022-10-01,Basic Materials,3,10.0
2022-10-01,Technology,2,6.7
2022-10-01,Communication Services,1,3.3
2022-10-01,Energy,1,3.3
2023-01-01,Financial Services,15,50.0
2023-01-01,Consumer Cyclical,4,13.3
2023-01-01,Basic Materials,4,13.3
2023-01-01,Technology,2,6.7
2023-01-01,Healthcare,2,6.7
2023-01-01,Communication Services,1,3.3
2023-01-01,Consumer Defensive,1,3.3
2023-01-01,Energy,1,3.3
2023-04-01,Energy,12,40.0
2023-04-01,Financial Services,6,20.0
2023-04-01,Basic Materials,6,20.0
2023-04-01,Consumer Cyclical,3,10.0
2023-04-01,Technology,2,6.7
2023-04-01,Consumer Defensive,1,3.3
2023-07-01,Energy,12,40.0
2023-07-01,Financial Services,6,20.0
2023-07-01,Basic Materials,6,20.0
2023-07-01,Consumer Cyclical,3,10.0
2023-07-01,Technology,2,6.7
2023-07-01,Consumer Defensive,1,3.3
2023-10-01,Energy,12,40.0
2023-10-01,Basic Materials,6,20.0
2023-10-01,Financial Services,6,20.0
2023-10-01,Consumer Cyclical,4,13.3
2023-10-01,Consumer Defensive,1,3.3
2023-10-01,Technology,1,3.3
2024-01-01,Energy,12,40.0
2024-01-01,Basic Materials,6,20.0
2024-01-01,Financial Services,5,16.7
2024-01-01,Consumer Cyclical,4,13.3
2024-01-01,Industrials,2,6.7
2024-01-01,Healthcare,1,3.3
2024-04-01,Financial Services,9,30.0
2024-04-01,Energy,8,26.7
2024-04-01,Consumer Cyclical,5,16.7
2024-04-01,Basic Materials,4,13.3
2024-04-01,Healthcare,1,3.3
2024-04-01,Consumer Defensive,1,3.3
2024-04-01,Industrials,1,3.3
2024-04-01,Technology,1,3.3
2024-07-01,Financial Services,10,33.3
2024-07-01,Energy,8,26.7
2024-07-01,Basic Materials,4,13.3
2024-07-01,Consumer Cyclical,4,13.3
2024-07-01,Healthcare,1,3.3
2024-07-01,Consumer Defensive,1,3.3
2024-07-01,Industrials,1,3.3
2024-07-01,Technology,1,3.3
2024-10-01,Financial Services,9,30.0
2024-10-01,Energy,8,26.7
2024-10-01,Basic Materials,4,13.3
2024-10-01,Consumer Cyclical,4,13.3
2024-10-01,Healthcare,1,3.3
2024-10-01,Consumer Defensive,1,3.3
2024-10-01,Communication Services,1,3.3
2024-10-01,Industrials,1,3.3
2024-10-01,Technology,1,3.3
