rebalance_date,exit_date,portfolio_return,spy_return,stocks_held,holdings
2000-01-01,2000-04-01,0.0,0.042551,0,CASH (3 passed)
2000-04-01,2000-07-01,0.0,-0.023904,0,CASH (3 passed)
2000-07-01,2000-10-01,0.0,-0.020853,0,CASH (3 passed)
2000-10-01,2001-01-01,0.0,-0.101791,0,CASH (3 passed)
2001-01-01,2001-04-01,0.0,-0.111017,0,CASH (3 passed)
2001-04-01,2001-07-01,0.0,0.090001,0,CASH (3 passed)
2001-07-01,2001-10-01,0.0,-0.156858,0,CASH (3 passed)
2001-10-01,2002-01-01,0.0,0.111773,0,CASH (3 passed)
2002-01-01,2002-04-01,0.0,-0.005489,0,CASH (3 passed)
2002-04-01,2002-07-01,0.0,-0.150087,0,CASH (4 passed)
2002-07-01,2002-10-01,-0.058264,-0.112607,5,TATACOMM.NS,AKZOINDIA.NS,BASF.NS,MTNL.NS,ABB.NS
2002-10-01,2003-01-01,0.002284,0.067642,5,TATACOMM.NS,AKZOINDIA.NS,BASF.NS,MTNL.NS,ABB.NS
2003-01-01,2003-04-01,-0.075381,-0.051488,5,TATACOMM.NS,AKZOINDIA.NS,BASF.NS,MTNL.NS,ABB.NS
2003-04-01,2003-07-01,0.36114,0.149454,5,TATACOMM.NS,AKZOINDIA.NS,ABB.NS,BASF.NS,MTNL.NS
2003-07-01,2003-10-01,0.18901,0.040018,5,TATACOMM.NS,AKZOINDIA.NS,BASF.NS,ABB.NS,LT.NS
2003-10-01,2004-01-01,0.399148,0.094648,6,TATACOMM.NS,AKZOINDIA.NS,BASF.NS,ROLTA.NS,ABB.NS,LT.NS
2004-01-01,2004-04-01,-0.043177,0.026532,6,TATACOMM.NS,AKZOINDIA.NS,BASF.NS,ROLTA.NS,ABB.NS,LT.NS
2004-04-01,2004-07-01,-0.117757,-0.003674,5,TATACOMM.NS,AKZOINDIA.NS,BASF.NS,ROLTA.NS,LT.NS
2004-07-01,2004-10-01,0.290011,0.010403,27,ADANIENT.NS,SHRIRAMFIN.NS,SCI.NS,PFC.NS,HINDPETRO.NS,FEDERALBNK.NS,BAJAJ-AUTO.NS,ALEMBICLTD.NS,AKZOINDIA.NS,ANDHRAPAP.NS,IOC.NS,TNPL.NS,WELCORP.NS,ROLTA.NS,BBOX.NS,HINDOILEXP.NS,BPCL.NS,VOLTAS.NS,BASF.NS,CONCOR.NS,ZEEL.NS,BLUEDART.NS,APOLLOTYRE.NS,HINDALCO.NS,BEL.NS,ONGC.NS,HEROMOTOCO.NS,PGHH.NS,ITC.NS
2004-10-01,2005-01-01,0.21461,0.066727,27,ADANIENT.NS,SHRIRAMFIN.NS,SCI.NS,MASTEK.NS,PFC.NS,HINDPETRO.NS,FEDERALBNK.NS,BAJAJ-AUTO.NS,ROLTA.NS,ALEMBICLTD.NS,AKZOINDIA.NS,ANDHRAPAP.NS,IOC.NS,TNPL.NS,WELCORP.NS,BBOX.NS,HINDOILEXP.NS,BPCL.NS,VOLTAS.NS,BASF.NS,HCLTECH.NS,HCL-INSYS.NS,CONCOR.NS,ZEEL.NS,CANDC.NS,BLUEDART.NS,APOLLOTYRE.NS,HINDALCO.NS,BEL.NS,ONGC.NS
2005-01-01,2005-04-01,0.008957,-0.020037,27,ADANIENT.NS,SHRIRAMFIN.NS,SCI.NS,MASTEK.NS,PFC.NS,HINDPETRO.NS,FEDERALBNK.NS,BAJAJ-AUTO.NS,ROLTA.NS,ALEMBICLTD.NS,AKZOINDIA.NS,ANDHRAPAP.NS,IOC.NS,TNPL.NS,WELCORP.NS,BBOX.NS,HINDOILEXP.NS,BPCL.NS,VOLTAS.NS,BASF.NS,HCLTECH.NS,HCL-INSYS.NS,CONCOR.NS,ZEEL.NS,CANDC.NS,BLUEDART.NS,APOLLOTYRE.NS,HINDALCO.NS,SIEMENS.NS,BEL.NS
2005-04-01,2005-07-01,0.098109,0.021942,27,ADANIENT.NS,SHRIRAMFIN.NS,SCI.NS,MASTEK.NS,TIMKEN.NS,PFC.NS,HINDPETRO.NS,FEDERALBNK.NS,BAJAJ-AUTO.NS,ROLTA.NS,SEAMECLTD.NS,ALEMBICLTD.NS,AKZOINDIA.NS,ANDHRAPAP.NS,IOC.NS,TNPL.NS,WELCORP.NS,BBOX.NS,HINDOILEXP.NS,BPCL.NS,VOLTAS.NS,BASF.NS,HCLTECH.NS,HCL-INSYS.NS,CONCOR.NS,EPL.NS,ESABINDIA.NS,ZEEL.NS,CANDC.NS,BLUEDART.NS
2005-07-01,2005-10-01,0.299889,0.030133,25,NOCIL.NS,GESHIP.NS,CGPOWER.NS,SINTEX.NS,SCI.NS,KIRLOSIND.NS,NXTDIGITAL.NS,SAIL.NS,POLYPLEX.NS,TATACHEM.NS,GNFC.NS,CUB.NS,MASTEK.NS,ADOR.NS,HINDPETRO.NS,NAVA.NS,TIMKEN.NS,PASUPTAC.NS,INFOMEDIA.NS,ANDHRAPAP.NS,RELIANCE.NS,SHRIRAMFIN.NS,BEML.NS,VEDL.NS,EIDPARRY.NS,TATAINVEST.NS,ROLTA.NS,SEAMECLTD.NS,ALEMBICLTD.NS,GUJALKALI.NS
2005-10-01,2006-01-01,0.035759,0.038844,24,NOCIL.NS,GESHIP.NS,CGPOWER.NS,SINTEX.NS,BALLARPUR.NS,SCI.NS,KIRLOSIND.NS,NXTDIGITAL.NS,MASTEK.NS,SAIL.NS,POLYPLEX.NS,TATACHEM.NS,GNFC.NS,CUB.NS,ADOR.NS,HINDPETRO.NS,NAVA.NS,TIMKEN.NS,PASUPTAC.NS,INFOMEDIA.NS,ANDHRAPAP.NS,RELIANCE.NS,SHRIRAMFIN.NS,BEML.NS,VEDL.NS,EIDPARRY.NS,TATAINVEST.NS,SEAMECLTD.NS,ALEMBICLTD.NS,GUJALKALI.NS
2006-01-01,2006-04-01,0.226931,0.028044,24,NOCIL.NS,GESHIP.NS,CGPOWER.NS,SINTEX.NS,BALLARPUR.NS,SCI.NS,KIRLOSIND.NS,NXTDIGITAL.NS,MASTEK.NS,SAIL.NS,POLYPLEX.NS,TATACHEM.NS,GNFC.NS,CUB.NS,ADOR.NS,HINDPETRO.NS,NAVA.NS,TIMKEN.NS,PASUPTAC.NS,INFOMEDIA.NS,ANDHRAPAP.NS,RELIANCE.NS,SHRIRAMFIN.NS,BEML.NS,VEDL.NS,EIDPARRY.NS,TATAINVEST.NS,SEAMECLTD.NS,ALEMBICLTD.NS,GUJALKALI.NS
2006-04-01,2006-07-01,-0.139532,-0.010534,24,NOCIL.NS,GESHIP.NS,CGPOWER.NS,SINTEX.NS,BALLARPUR.NS,SCI.NS,KIRLOSIND.NS,NXTDIGITAL.NS,MASTEK.NS,SAIL.NS,POLYPLEX.NS,TATACHEM.NS,GNFC.NS,CUB.NS,ADOR.NS,HINDPETRO.NS,NAVA.NS,TIMKEN.NS,PASUPTAC.NS,INFOMEDIA.NS,ANDHRAPAP.NS,RELIANCE.NS,SHRIRAMFIN.NS,BEML.NS,VEDL.NS,EIDPARRY.NS,TATAINVEST.NS,ALEMBICLTD.NS,GUJALKALI.NS,BAJAJ-AUTO.NS
2006-07-01,2006-10-01,0.402306,0.045837,24,GFLLIMITED.NS,CGPOWER.NS,KOTHARIPRO.NS,KIRLOSIND.NS,BALLARPUR.NS,IITL.NS,NAGREEKEXP.NS,PRAKASH.NS,MASTEK.NS,GESHIP.NS,KSL.NS,AARVEEDEN.NS,VGL.NS,SCI.NS,EICHERMOT.NS,GSFC.NS,FACT.NS,HARRMALAYA.NS,GAEL.NS,POLYPLEX.NS,CUB.NS,TIMKEN.NS,JSWSTEEL.NS,GUJALKALI.NS,TATACHEM.NS,GNFC.NS,ALEMBICLTD.NS,NOCIL.NS,RANEHOLDIN.NS,FEDERALBNK.NS
2006-10-01,2007-01-01,0.087806,0.06826,24,GFLLIMITED.NS,CGPOWER.NS,BALLARPUR.NS,KOTHARIPRO.NS,KIRLOSIND.NS,IITL.NS,NAGREEKEXP.NS,PRAKASH.NS,GESHIP.NS,KSL.NS,VGL.NS,AARVEEDEN.NS,SCI.NS,EICHERMOT.NS,GSFC.NS,FACT.NS,HARRMALAYA.NS,GAEL.NS,MASTEK.NS,POLYPLEX.NS,CUB.NS,TIMKEN.NS,JSWSTEEL.NS,GUJALKALI.NS,TATACHEM.NS,GNFC.NS,ALEMBICLTD.NS,NOCIL.NS,RANEHOLDIN.NS,FEDERALBNK.NS
2007-01-01,2007-04-01,0.018146,0.00953,25,GFLLIMITED.NS,CGPOWER.NS,BALLARPUR.NS,KOTHARIPRO.NS,KIRLOSIND.NS,IITL.NS,NAGREEKEXP.NS,PRAKASH.NS,GESHIP.NS,KSL.NS,VGL.NS,AARVEEDEN.NS,SCI.NS,EICHERMOT.NS,GSFC.NS,TRIVENI.NS,FACT.NS,DHAMPURSUG.NS,HARRMALAYA.NS,GAEL.NS,MASTEK.NS,POLYPLEX.NS,CUB.NS,TIMKEN.NS,JSWSTEEL.NS,GUJALKALI.NS,TATACHEM.NS,GNFC.NS,ALEMBICLTD.NS,NOCIL.NS
2007-04-01,2007-07-01,0.211299,0.072337,25,GFLLIMITED.NS,CGPOWER.NS,BALLARPUR.NS,KOTHARIPRO.NS,KIRLOSIND.NS,IITL.NS,NAGREEKEXP.NS,PRAKASH.NS,GESHIP.NS,KSL.NS,VGL.NS,AARVEEDEN.NS,SCI.NS,EICHERMOT.NS,GSFC.NS,TRIVENI.NS,FACT.NS,DHAMPURSUG.NS,HARRMALAYA.NS,GAEL.NS,MASTEK.NS,POLYPLEX.NS,TIMKEN.NS,CUB.NS,JSWSTEEL.NS,PGHL.NS,GUJALKALI.NS,TATACHEM.NS,GNFC.NS,ALEMBICLTD.NS
2007-07-01,2007-10-01,0.252182,0.021405,25,NXTDIGITAL.NS,GFLLIMITED.NS,BALLARPUR.NS,LORDSCHLO.NS,KOTHARIPRO.NS,PREMIER.NS,KIRLOSIND.NS,PRAKASH.NS,SRF.NS,GABRIEL.NS,SHREDIGCEM.NS,POLYPLEX.NS,GESHIP.NS,PRIMESECU.NS,SCI.NS,TATACHEM.NS,BHAGYANGR.NS,GAEL.NS,KSL.NS,TRIVENI.NS,DHAMPURSUG.NS,AKZOINDIA.NS,MANGLMCEM.NS,MASTEK.NS,GSFC.NS,GNFC.NS,BIRLACORPN.NS,GIPCL.NS,GUJALKALI.NS,RANEHOLDIN.NS
2007-10-01,2008-01-01,0.544016,-0.055792,26,NXTDIGITAL.NS,GFLLIMITED.NS,LORDSCHLO.NS,KOTHARIPRO.NS,PREMIER.NS,KIRLOSIND.NS,PRAKASH.NS,SRF.NS,GABRIEL.NS,SHREDIGCEM.NS,POLYPLEX.NS,GESHIP.NS,MASTEK.NS,PRIMESECU.NS,SCI.NS,TATACHEM.NS,BHAGYANGR.NS,GAEL.NS,KSL.NS,TRIVENI.NS,DHAMPURSUG.NS,AKZOINDIA.NS,MANGLMCEM.NS,GSFC.NS,GNFC.NS,BIRLACORPN.NS,GIPCL.NS,GUJALKALI.NS,RANEHOLDIN.NS,PGIL.NS
2008-01-01,2008-04-01,-0.393179,-0.052652,26,NXTDIGITAL.NS,GFLLIMITED.NS,LORDSCHLO.NS,KOTHARIPRO.NS,PREMIER.NS,KIRLOSIND.NS,PRAKASH.NS,SRF.NS,GABRIEL.NS,SHREDIGCEM.NS,POLYPLEX.NS,GESHIP.NS,MASTEK.NS,PRIMESECU.NS,SCI.NS,TATACHEM.NS,BHAGYANGR.NS,GAEL.NS,KSL.NS,AKZOINDIA.NS,MANGLMCEM.NS,GSFC.NS,GNFC.NS,BIRLACORPN.NS,GIPCL.NS,GUJALKALI.NS,RANEHOLDIN.NS,PGIL.NS,TIMKEN.NS,KCP.NS
2008-04-01,2008-07-01,-0.159865,-0.055578,26,MPSLTD.NS,NXTDIGITAL.NS,GFLLIMITED.NS,LORDSCHLO.NS,KOTHARIPRO.NS,PREMIER.NS,KIRLOSIND.NS,PRAKASH.NS,SRF.NS,GABRIEL.NS,SHREDIGCEM.NS,POLYPLEX.NS,GESHIP.NS,MASTEK.NS,JINDALSAW.NS,PRIMESECU.NS,SCI.NS,TATACHEM.NS,BHAGYANGR.NS,GAEL.NS,KSL.NS,AKZOINDIA.NS,MANGLMCEM.NS,GSFC.NS,GNFC.NS,BIRLACORPN.NS,GIPCL.NS,GUJALKALI.NS,RANEHOLDIN.NS,PGIL.NS
2008-07-01,2008-10-01,-0.098915,-0.090743,25,MPSLTD.NS,GFLLIMITED.NS,BSELINFRA.NS,GPIL.NS,MODIRUBBER.NS,AJMERA.NS,POLYPLEX.NS,NSIL.NS,TIL.NS,PGIL.NS,BANCOINDIA.NS,MANAKSIA.NS,CEATLTD.NS,BLBLIMITED.NS,TARIL.NS,JMFINANCIL.NS,RGL.NS,KOTHARIPRO.NS,RALLIS.NS,TATACONSUM.NS,MANGLMCEM.NS,KIRLOSIND.NS,MASTEK.NS,JINDALSAW.NS,TIIL.NS,CHENNPETRO.NS,COSMOFIRST.NS,JINDALPOLY.NS,BIRLACORPN.NS,VGUARD.NS
2008-10-01,2009-01-01,-0.311948,-0.192512,25,MPSLTD.NS,GFLLIMITED.NS,BSELINFRA.NS,GPIL.NS,MODIRUBBER.NS,AJMERA.NS,POLYPLEX.NS,NSIL.NS,TIL.NS,PGIL.NS,BANCOINDIA.NS,MANAKSIA.NS,CEATLTD.NS,BLBLIMITED.NS,TARIL.NS,JMFINANCIL.NS,MASTEK.NS,RGL.NS,KOTHARIPRO.NS,RALLIS.NS,TATACONSUM.NS,MANGLMCEM.NS,KIRLOSIND.NS,JINDALSAW.NS,TIIL.NS,CHENNPETRO.NS,COSMOFIRST.NS,JINDALPOLY.NS,BIRLACORPN.NS,VGUARD.NS
2009-01-01,2009-04-01,-0.070552,-0.121837,25,MPSLTD.NS,GFLLIMITED.NS,BSELINFRA.NS,GPIL.NS,MODIRUBBER.NS,AJMERA.NS,POLYPLEX.NS,NSIL.NS,TIL.NS,PGIL.NS,BANCOINDIA.NS,MANAKSIA.NS,CEATLTD.NS,BLBLIMITED.NS,TARIL.NS,JMFINANCIL.NS,MASTEK.NS,RGL.NS,KOTHARIPRO.NS,RALLIS.NS,TATACONSUM.NS,MANGLMCEM.NS,KIRLOSIND.NS,JINDALSAW.NS,TIIL.NS,CHENNPETRO.NS,COSMOFIRST.NS,JINDALPOLY.NS,BIRLACORPN.NS,VGUARD.NS
2009-04-01,2009-07-01,0.708848,0.14557,25,GFLLIMITED.NS,BSELINFRA.NS,GPIL.NS,MODIRUBBER.NS,AJMERA.NS,POLYPLEX.NS,NSIL.NS,TIL.NS,PGIL.NS,HEIDELBERG.NS,BANCOINDIA.NS,MANAKSIA.NS,CEATLTD.NS,SEAMECLTD.NS,BLBLIMITED.NS,TARIL.NS,JMFINANCIL.NS,MASTEK.NS,RGL.NS,KOTHARIPRO.NS,RALLIS.NS,JINDALSAW.NS,TATACONSUM.NS,MANGLMCEM.NS,KIRLOSIND.NS,TIIL.NS,CHENNPETRO.NS,COSMOFIRST.NS,JINDALPOLY.NS,BIRLACORPN.NS
2009-07-01,2009-10-01,0.368889,0.120529,28,ZUARIIND.NS,ZUARIGLOB.NS,GSFC.NS,JKLAKSHMI.NS,AMRUTANJAN.NS,TANLA.NS,TATASTLLP.NS,GRAPHITE.NS,BSOFT.NS,KOLTEPATIL.NS,MANGLMCEM.NS,SONATSOFTW.NS,KCP.NS,JKCEMENT.NS,ADSL.NS,MANAKSIA.NS,NAVA.NS,GESHIP.NS,ZENSARTECH.NS,GUJALKALI.NS,PRAKASH.NS,RATNAMANI.NS,GSS.NS,NSIL.NS,BAJAJELEC.NS,KGL.NS,HEIDELBERG.NS,OILCOUNTUB.NS,NUCLEUS.NS,TEXINFRA.NS
2009-10-01,2010-01-01,0.218347,0.106527,28,ZUARIIND.NS,ZUARIGLOB.NS,GSFC.NS,JKLAKSHMI.NS,AMRUTANJAN.NS,TANLA.NS,TATASTLLP.NS,GRAPHITE.NS,MASTEK.NS,BSOFT.NS,KOLTEPATIL.NS,MANGLMCEM.NS,SONATSOFTW.NS,KCP.NS,JKCEMENT.NS,ADSL.NS,MANAKSIA.NS,NAVA.NS,GESHIP.NS,ZENSARTECH.NS,GUJALKALI.NS,PRAKASH.NS,RATNAMANI.NS,GSS.NS,NSIL.NS,BAJAJELEC.NS,KGL.NS,HEIDELBERG.NS,OILCOUNTUB.NS,NUCLEUS.NS
2010-01-01,2010-04-01,0.063937,0.043738,29,ZUARIIND.NS,ZUARIGLOB.NS,GSFC.NS,JKLAKSHMI.NS,AMRUTANJAN.NS,TANLA.NS,TATASTLLP.NS,GRAPHITE.NS,MASTEK.NS,BSOFT.NS,KOLTEPATIL.NS,MANGLMCEM.NS,SONATSOFTW.NS,KCP.NS,JKCEMENT.NS,ADSL.NS,MANAKSIA.NS,NAVA.NS,GESHIP.NS,ZENSARTECH.NS,GUJALKALI.NS,PRAKASH.NS,RATNAMANI.NS,GSS.NS,NSIL.NS,BAJAJELEC.NS,KGL.NS,HEIDELBERG.NS,OILCOUNTUB.NS,NUCLEUS.NS
2010-04-01,2010-07-01,-0.009012,-0.123582,29,MPSLTD.NS,ZUARIIND.NS,ZUARIGLOB.NS,GSFC.NS,JKLAKSHMI.NS,AMRUTANJAN.NS,TANLA.NS,TATASTLLP.NS,GRAPHITE.NS,MASTEK.NS,BSOFT.NS,KOLTEPATIL.NS,MANGLMCEM.NS,SONATSOFTW.NS,KCP.NS,JKCEMENT.NS,ADSL.NS,MANAKSIA.NS,NAVA.NS,GESHIP.NS,ZENSARTECH.NS,GUJALKALI.NS,PRAKASH.NS,RATNAMANI.NS,GSS.NS,NSIL.NS,BAJAJELEC.NS,KGL.NS,OILCOUNTUB.NS,NUCLEUS.NS
2010-07-01,2010-10-01,0.154458,0.121395,26,MPSLTD.NS,HINDCOMPOS.NS,GFLLIMITED.NS,MASTEK.NS,KOTHARIPRO.NS,DOLPHIN.NS,KSERASERA.NS,GAEL.NS,ORIENTABRA.NS,GEECEE.NS,TARIL.NS,VARDHACRLC.NS,EVEREADY.NS,KCP.NS,CGCL.NS,JKLAKSHMI.NS,VISAKAIND.NS,NAVINFLUOR.NS,SRF.NS,AARTIIND.NS,EMCO.NS,BANCOINDIA.NS,MANGLMCEM.NS,SEAMECLTD.NS,JINDALPOLY.NS,ANDHRSUGAR.NS,EASUNREYRL.NS,BAJAJHLDNG.NS,MARATHON.NS,ACCELYA.NS
