rebalance_date,exit_date,portfolio_return,spy_return,stocks_held,holdings
2010-10-01,2011-01-01,-0.050126,0.114312,26,MPSLTD.NS,HINDCOMPOS.NS,GFLLIMITED.NS,KOTHARIPRO.NS,DOLPHIN.NS,KSERASERA.NS,GAEL.NS,ORIENTABRA.NS,GEECEE.NS,TARIL.NS,VARDHACRLC.NS,EVEREADY.NS,KCP.NS,CGCL.NS,JKLAKSHMI.NS,VISAKAIND.NS,NAVINFLUOR.NS,SRF.NS,AARTIIND.NS,EMCO.NS,BANCOINDIA.NS,MASTEK.NS,MANGLMCEM.NS,SEAMECLTD.NS,JINDALPOLY.NS,ANDHRSUGAR.NS,EASUNREYRL.NS,BAJAJHLDNG.NS,MARATHON.NS,ACCELYA.NS
2011-01-01,2011-04-01,-0.115915,0.052524,26,MPSLTD.NS,HINDCOMPOS.NS,GFLLIMITED.NS,KOTHARIPRO.NS,DOLPHIN.NS,KSERASERA.NS,GAEL.NS,ORIENTABRA.NS,GEECEE.NS,TARIL.NS,VARDHACRLC.NS,EVEREADY.NS,KCP.NS,CGCL.NS,JKLAKSHMI.NS,VISAKAIND.NS,NAVINFLUOR.NS,SRF.NS,AARTIIND.NS,EMCO.NS,BANCOINDIA.NS,MASTEK.NS,MANGLMCEM.NS,SEAMECLTD.NS,JINDALPOLY.NS,ANDHRSUGAR.NS,EASUNREYRL.NS,BAJAJHLDNG.NS,MARATHON.NS,ACCELYA.NS
2011-04-01,2011-07-01,-0.071628,0.010819,26,HINDCOMPOS.NS,GFLLIMITED.NS,KOTHARIPRO.NS,DOLPHIN.NS,KSERASERA.NS,GAEL.NS,ORIENTABRA.NS,GEECEE.NS,TARIL.NS,VARDHACRLC.NS,EVEREADY.NS,KCP.NS,CGCL.NS,JKLAKSHMI.NS,VISAKAIND.NS,NAVINFLUOR.NS,SRF.NS,AARTIIND.NS,EMCO.NS,BANCOINDIA.NS,MASTEK.NS,MANGLMCEM.NS,SEAMECLTD.NS,JINDALPOLY.NS,ANDHRSUGAR.NS,EASUNREYRL.NS,BAJAJHLDNG.NS,MARATHON.NS,ACCELYA.NS,TATACHEM.NS
2011-07-01,2011-10-01,-0.070063,-0.174911,27,DHFL.NS,PEL.NS,EON.NS,POLYPLEX.NS,BORORENEW.NS,BPL.NS,WINDMACHIN.NS,MANINDS.NS,CONSOFINVT.NS,GFLLIMITED.NS,KOTHARIPRO.NS,NELCAST.NS,ESTER.NS,GAEL.NS,TIL.NS,SATHAISPAT.NS,VARDHACRLC.NS,TARIL.NS,INDSWFTLTD.NS,JINDALPOLY.NS,ORIENTABRA.NS,PRAKASH.NS,KCP.NS,NAVINFLUOR.NS,VISAKAIND.NS,GSS.NS,GSFC.NS,HERCULES.NS,BAJAJHLDNG.NS,BANCOINDIA.NS
2011-10-01,2012-01-01,-0.233516,0.167232,27,PEL.NS,DHFL.NS,EON.NS,POLYPLEX.NS,BORORENEW.NS,BPL.NS,WINDMACHIN.NS,MANINDS.NS,CONSOFINVT.NS,GFLLIMITED.NS,KOTHARIPRO.NS,NELCAST.NS,ESTER.NS,GAEL.NS,TIL.NS,SATHAISPAT.NS,VARDHACRLC.NS,TARIL.NS,INDSWFTLTD.NS,JINDALPOLY.NS,ORIENTABRA.NS,PRAKASH.NS,KCP.NS,NAVINFLUOR.NS,VISAKAIND.NS,GSS.NS,GSFC.NS,HERCULES.NS,BAJAJHLDNG.NS,BANCOINDIA.NS
2012-01-01,2012-04-01,0.220403,0.117341,27,DHFL.NS,PEL.NS,EON.NS,POLYPLEX.NS,BORORENEW.NS,BPL.NS,WINDMACHIN.NS,MANINDS.NS,CONSOFINVT.NS,GFLLIMITED.NS,KOTHARIPRO.NS,NELCAST.NS,ESTER.NS,GAEL.NS,TIL.NS,SATHAISPAT.NS,VARDHACRLC.NS,TARIL.NS,INDSWFTLTD.NS,JINDALPOLY.NS,ORIENTABRA.NS,PRAKASH.NS,KCP.NS,NAVINFLUOR.NS,VISAKAIND.NS,GSS.NS,GSFC.NS,HERCULES.NS,BAJAJHLDNG.NS,BANCOINDIA.NS
2012-04-01,2012-07-01,-0.008763,-0.032616,26,XCHANGING.NS,DHFL.NS,PEL.NS,EON.NS,POLYPLEX.NS,BORORENEW.NS,BPL.NS,WINDMACHIN.NS,MANINDS.NS,CONSOFINVT.NS,GFLLIMITED.NS,KOTHARIPRO.NS,NELCAST.NS,ESTER.NS,GAEL.NS,TIL.NS,SATHAISPAT.NS,VARDHACRLC.NS,CLNINDIA.NS,TARIL.NS,INDSWFTLTD.NS,JINDALPOLY.NS,ORIENTABRA.NS,PRAKASH.NS,KCP.NS,NAVINFLUOR.NS,VISAKAIND.NS,GSS.NS,GSFC.NS,HERCULES.NS
2012-07-01,2012-10-01,0.070503,0.063079,28,XCHANGING.NS,SMARTLINK.NS,KANORICHEM.NS,JBCHEPHARM.NS,GFLLIMITED.NS,VSTIND.NS,NAVINFLUOR.NS,ARVIND.NS,NIITLTD.NS,VAIBHAVGBL.NS,PRAKASH.NS,FORCEMOT.NS,SANGHVIMOV.NS,VHL.NS,KGL.NS,PRICOLLTD.NS,GENUSPOWER.NS,CLNINDIA.NS,MANAKSIA.NS,BANCOINDIA.NS,INDSWFTLTD.NS,SUBROS.NS,MAITHANALL.NS,VENUSREM.NS,DIAPOWER.NS,UFLEX.NS,ANDHRSUGAR.NS,VISAKAIND.NS,BALAMINES.NS,KCP.NS
2012-10-01,2013-01-01,0.051342,0.018995,28,XCHANGING.NS,SMARTLINK.NS,KANORICHEM.NS,JBCHEPHARM.NS,GFLLIMITED.NS,VSTIND.NS,NAVINFLUOR.NS,ARVIND.NS,NIITLTD.NS,VAIBHAVGBL.NS,PRAKASH.NS,FORCEMOT.NS,SANGHVIMOV.NS,VHL.NS,KGL.NS,PRICOLLTD.NS,GENUSPOWER.NS,CLNINDIA.NS,MANAKSIA.NS,BANCOINDIA.NS,SUBROS.NS,MAITHANALL.NS,VENUSREM.NS,DIAPOWER.NS,UFLEX.NS,ANDHRSUGAR.NS,VISAKAIND.NS,BALAMINES.NS,KCP.NS,UNITY.NS
2013-01-01,2013-04-01,-0.193079,0.073194,28,XCHANGING.NS,SMARTLINK.NS,KANORICHEM.NS,JBCHEPHARM.NS,GFLLIMITED.NS,VSTIND.NS,NAVINFLUOR.NS,ARVIND.NS,NIITLTD.NS,VAIBHAVGBL.NS,PRAKASH.NS,FORCEMOT.NS,SANGHVIMOV.NS,VHL.NS,KGL.NS,PRICOLLTD.NS,GENUSPOWER.NS,CLNINDIA.NS,MANAKSIA.NS,BANCOINDIA.NS,SUBROS.NS,MAITHANALL.NS,VENUSREM.NS,DIAPOWER.NS,UFLEX.NS,ANDHRSUGAR.NS,VISAKAIND.NS,BALAMINES.NS,KCP.NS,UNITY.NS
2013-04-01,2013-07-01,-0.065161,0.039519,29,SMARTLINK.NS,KANORICHEM.NS,JBCHEPHARM.NS,GFLLIMITED.NS,VSTIND.NS,NAVINFLUOR.NS,ARVIND.NS,NIITLTD.NS,VAIBHAVGBL.NS,PRAKASH.NS,FORCEMOT.NS,SANGHVIMOV.NS,VHL.NS,KGL.NS,PRICOLLTD.NS,GENUSPOWER.NS,MANAKSIA.NS,BANCOINDIA.NS,SUBROS.NS,MAITHANALL.NS,VENUSREM.NS,DIAPOWER.NS,UFLEX.NS,ANDHRSUGAR.NS,VISAKAIND.NS,BALAMINES.NS,KCP.NS,UNITY.NS,AURIONPRO.NS,BBTC.NS
2013-07-01,2013-10-01,-0.018636,0.054572,27,SPIC.NS,SWELECTES.NS,GFLLIMITED.NS,KOTHARIPRO.NS,GAEL.NS,COFORGE.NS,MANAKSIA.NS,VSTIND.NS,TIIL.NS,NMDC.NS,MASTEK.NS,BANCOINDIA.NS,MAITHANALL.NS,DCW.NS,DOLPHIN.NS,GSCLCEMENT.NS,PREMIER.NS,VISAKAIND.NS,SAURASHCEM.NS,DHANI.NS,TAKE.NS,ZYDUSWELL.NS,AMBIKCO.NS,HERCULES.NS,MUNJALAU.NS,TECHNOFAB.NS,MUNJALSHOW.NS,OPTOCIRCUI.NS,BAYERCROP.NS,TCI.NS
2013-10-01,2014-01-01,0.262637,0.086053,27,HCLTECH.NS,SPIC.NS,SWELECTES.NS,GFLLIMITED.NS,KOTHARIPRO.NS,GAEL.NS,COFORGE.NS,MANAKSIA.NS,VSTIND.NS,TIIL.NS,NMDC.NS,MASTEK.NS,BANCOINDIA.NS,MAITHANALL.NS,DCW.NS,DOLPHIN.NS,GSCLCEMENT.NS,PREMIER.NS,VISAKAIND.NS,SAURASHCEM.NS,DHANI.NS,TAKE.NS,ZYDUSWELL.NS,AMBIKCO.NS,HERCULES.NS,MUNJALAU.NS,TECHNOFAB.NS,MUNJALSHOW.NS,OPTOCIRCUI.NS,BAYERCROP.NS
2014-01-01,2014-04-01,0.088179,0.033661,27,HCLTECH.NS,SPIC.NS,SWELECTES.NS,GFLLIMITED.NS,KOTHARIPRO.NS,GAEL.NS,COFORGE.NS,MANAKSIA.NS,VSTIND.NS,TIIL.NS,NMDC.NS,MASTEK.NS,BANCOINDIA.NS,MAITHANALL.NS,DCW.NS,DOLPHIN.NS,GSCLCEMENT.NS,PREMIER.NS,VISAKAIND.NS,SAURASHCEM.NS,DHANI.NS,TAKE.NS,ZYDUSWELL.NS,AMBIKCO.NS,HERCULES.NS,MUNJALAU.NS,TECHNOFAB.NS,MUNJALSHOW.NS,OPTOCIRCUI.NS,BAYERCROP.NS
2014-04-01,2014-07-01,0.491443,0.051664,27,HCLTECH.NS,SPIC.NS,SWELECTES.NS,GFLLIMITED.NS,KOTHARIPRO.NS,GAEL.NS,COFORGE.NS,MANAKSIA.NS,VSTIND.NS,TIIL.NS,NMDC.NS,MASTEK.NS,BANCOINDIA.NS,MAITHANALL.NS,DCW.NS,DOLPHIN.NS,GSCLCEMENT.NS,PREMIER.NS,VISAKAIND.NS,SAURASHCEM.NS,DHANI.NS,TAKE.NS,ZYDUSWELL.NS,AMBIKCO.NS,HERCULES.NS,MUNJALAU.NS,TECHNOFAB.NS,MUNJALSHOW.NS,OPTOCIRCUI.NS,BAYERCROP.NS
2014-07-01,2014-10-01,0.264586,-0.008988,27,HCLTECH.NS,GUJAPOLLO.NS,IFGLEXPOR.NS,GAEL.NS,HFCL.NS,DOLPHIN.NS,MANAKSIA.NS,TIIL.NS,KITEX.NS,BANCOINDIA.NS,BBTC.NS,VARDHACRLC.NS,AMBIKCO.NS,OCCL.NS,IFBAGRO.NS,ZYDUSWELL.NS,RSSOFTWARE.NS,SIYSIL.NS,AURIONPRO.NS,VENUSREM.NS,GENUSPOWER.NS,DEEPAKFERT.NS,XCHANGING.NS,TIMETECHNO.NS,KSL.NS,IRCON.NS,TALWALKARS.NS,SANDESH.NS,SHIVAMAUTO.NS,MUNJALSHOW.NS
2014-10-01,2015-01-01,0.090869,0.062803,27,GUJAPOLLO.NS,IFGLEXPOR.NS,GAEL.NS,HFCL.NS,DOLPHIN.NS,MANAKSIA.NS,TIIL.NS,KITEX.NS,BANCOINDIA.NS,BBTC.NS,VARDHACRLC.NS,AMBIKCO.NS,OCCL.NS,IFBAGRO.NS,ZYDUSWELL.NS,RSSOFTWARE.NS,SIYSIL.NS,AURIONPRO.NS,VENUSREM.NS,GENUSPOWER.NS,DEEPAKFERT.NS,XCHANGING.NS,TIMETECHNO.NS,KSL.NS,IRCON.NS,TALWALKARS.NS,SANDESH.NS,SHIVAMAUTO.NS,MUNJALSHOW.NS,MANALIPETC.NS
2015-01-01,2015-04-01,-0.051593,0.005786,27,GUJAPOLLO.NS,IFGLEXPOR.NS,GAEL.NS,HFCL.NS,DOLPHIN.NS,MANAKSIA.NS,TIIL.NS,KITEX.NS,BANCOINDIA.NS,BBTC.NS,VARDHACRLC.NS,AMBIKCO.NS,OCCL.NS,IFBAGRO.NS,ZYDUSWELL.NS,RSSOFTWARE.NS,SIYSIL.NS,AURIONPRO.NS,VENUSREM.NS,GENUSPOWER.NS,DEEPAKFERT.NS,XCHANGING.NS,TIMETECHNO.NS,KSL.NS,IRCON.NS,TALWALKARS.NS,SANDESH.NS,SHIVAMAUTO.NS,MUNJALSHOW.NS,MANALIPETC.NS
2015-04-01,2015-07-01,0.035823,0.013656,26,CLNINDIA.NS,GUJAPOLLO.NS,IFGLEXPOR.NS,GAEL.NS,HFCL.NS,DOLPHIN.NS,MANAKSIA.NS,TIIL.NS,KITEX.NS,BANCOINDIA.NS,BBTC.NS,VARDHACRLC.NS,AMBIKCO.NS,OCCL.NS,IFBAGRO.NS,ZYDUSWELL.NS,RSSOFTWARE.NS,SIYSIL.NS,AURIONPRO.NS,VENUSREM.NS,GENUSPOWER.NS,DEEPAKFERT.NS,TIMETECHNO.NS,KSL.NS,IRCON.NS,TALWALKARS.NS,SANDESH.NS,SHIVAMAUTO.NS,MUNJALSHOW.NS,MANALIPETC.NS
2015-07-01,2015-10-01,0.143562,-0.069254,24,SINTEX.NS,CLNINDIA.NS,GFLLIMITED.NS,63MOONS.NS,SUVEN.NS,SEAMECLTD.NS,SAGCEM.NS,GAEL.NS,DHFL.NS,PEL.NS,RGL.NS,IFGLEXPOR.NS,RICOAUTO.NS,SASKEN.NS,BCG.NS,TIMETECHNO.NS,GRAUWEIL.NS,MANINDS.NS,POWERMECH.NS,GUJALKALI.NS,HFCL.NS,MAITHANALL.NS,STAR.NS,GMBREW.NS,GALLANTT.NS,MANALIPETC.NS,SJVN.NS,NMDC.NS,SHARDAMOTR.NS,KTKBANK.NS
2015-10-01,2016-01-01,0.202422,0.052541,26,SINTEX.NS,CLNINDIA.NS,GFLLIMITED.NS,63MOONS.NS,SUVEN.NS,SEAMECLTD.NS,SAGCEM.NS,GAEL.NS,PEL.NS,DHFL.NS,RGL.NS,IFGLEXPOR.NS,RICOAUTO.NS,SASKEN.NS,BCG.NS,TIMETECHNO.NS,GRAUWEIL.NS,MANINDS.NS,POWERMECH.NS,GUJALKALI.NS,HFCL.NS,MAITHANALL.NS,STAR.NS,GMBREW.NS,GALLANTT.NS,MANALIPETC.NS,SJVN.NS,NMDC.NS,SHARDAMOTR.NS,KTKBANK.NS
2016-01-01,2016-04-01,-0.150775,0.034644,26,SINTEX.NS,CLNINDIA.NS,GFLLIMITED.NS,63MOONS.NS,SUVEN.NS,SEAMECLTD.NS,SAGCEM.NS,GAEL.NS,DHFL.NS,PEL.NS,RGL.NS,IFGLEXPOR.NS,RICOAUTO.NS,SASKEN.NS,BCG.NS,TIMETECHNO.NS,GRAUWEIL.NS,MANINDS.NS,POWERMECH.NS,GUJALKALI.NS,HFCL.NS,MAITHANALL.NS,STAR.NS,GMBREW.NS,GALLANTT.NS,MANALIPETC.NS,SJVN.NS,NMDC.NS,SHARDAMOTR.NS,KTKBANK.NS
2016-04-01,2016-07-01,0.199765,0.01974,27,SINTEX.NS,GFLLIMITED.NS,63MOONS.NS,SUVEN.NS,SEAMECLTD.NS,SAGCEM.NS,GAEL.NS,PEL.NS,DHFL.NS,RGL.NS,IFGLEXPOR.NS,RICOAUTO.NS,SASKEN.NS,BCG.NS,TIMETECHNO.NS,GRAUWEIL.NS,MANINDS.NS,POWERMECH.NS,GUJALKALI.NS,HFCL.NS,MAITHANALL.NS,STAR.NS,GMBREW.NS,GALLANTT.NS,MANALIPETC.NS,SJVN.NS,NMDC.NS,SHARDAMOTR.NS,KTKBANK.NS,SUPERHOUSE.NS
2016-07-01,2016-10-01,0.133893,0.033113,25,CHEMBOND.NS,KIRIINDUS.NS,CMICABLES.NS,VHL.NS,SCAPDVR.NS,GATECH.NS,BCG.NS,GARFIBRES.NS,SUVEN.NS,SORILINFRA.NS,OCCL.NS,GAEL.NS,SCI.NS,SASKEN.NS,GOLDIAM.NS,ALEMBICLTD.NS,BFINVEST.NS,IFGLEXPOR.NS,TIMETECHNO.NS,ALBERTDAVD.NS,TALWALKARS.NS,JSWINFRA.NS,MAITHANALL.NS,NOIDATOLL.NS,GESHIP.NS,MANINDS.NS,GALLANTT.NS,CHOLAHLDNG.NS,TNPETRO.NS,RGL.NS
2016-10-01,2017-01-01,-0.03733,0.050038,25,CHEMBOND.NS,KIRIINDUS.NS,CMICABLES.NS,VHL.NS,SCAPDVR.NS,GATECH.NS,BCG.NS,GARFIBRES.NS,SUVEN.NS,SORILINFRA.NS,OCCL.NS,GAEL.NS,SCI.NS,SASKEN.NS,GOLDIAM.NS,ALEMBICLTD.NS,BFINVEST.NS,IFGLEXPOR.NS,TIMETECHNO.NS,ALBERTDAVD.NS,TALWALKARS.NS,JSWINFRA.NS,MAITHANALL.NS,NOIDATOLL.NS,GESHIP.NS,MANINDS.NS,GALLANTT.NS,CHOLAHLDNG.NS,TNPETRO.NS,RGL.NS
2017-01-01,2017-04-01,0.175279,0.04934,26,CHEMBOND.NS,KIRIINDUS.NS,CMICABLES.NS,VHL.NS,SCAPDVR.NS,GATECH.NS,BCG.NS,GARFIBRES.NS,SUVEN.NS,SORILINFRA.NS,OCCL.NS,GAEL.NS,SCI.NS,SASKEN.NS,GOLDIAM.NS,ALEMBICLTD.NS,BFINVEST.NS,IFGLEXPOR.NS,TIMETECHNO.NS,ALBERTDAVD.NS,TALWALKARS.NS,JSWINFRA.NS,MAITHANALL.NS,NOIDATOLL.NS,GESHIP.NS,MANINDS.NS,GALLANTT.NS,CHOLAHLDNG.NS,TNPETRO.NS,RGL.NS
2017-04-01,2017-07-01,0.08798,0.034254,26,CHEMBOND.NS,KIRIINDUS.NS,CMICABLES.NS,VHL.NS,SCAPDVR.NS,GATECH.NS,BCG.NS,GARFIBRES.NS,SUVEN.NS,SORILINFRA.NS,OCCL.NS,GAEL.NS,SCI.NS,SASKEN.NS,GOLDIAM.NS,ALEMBICLTD.NS,BFINVEST.NS,IFGLEXPOR.NS,TIMETECHNO.NS,ALBERTDAVD.NS,TALWALKARS.NS,JSWINFRA.NS,MAITHANALL.NS,NOIDATOLL.NS,GESHIP.NS,MANINDS.NS,GALLANTT.NS,CHOLAHLDNG.NS,TNPETRO.NS,RGL.NS
2017-07-01,2017-10-01,0.038511,0.046876,22,DHUNINV.NS,DVL.NS,IWEL.NS,BCG.NS,MAWANASUG.NS,SUVEN.NS,AJMERA.NS,UTIAMC.NS,KIRIINDUS.NS,VHL.NS,JSWINFRA.NS,GARFIBRES.NS,BORORENEW.NS,GATECH.NS,SCAPDVR.NS,MANAKSIA.NS,STARPAPER.NS,BFINVEST.NS,OCCL.NS,SANGHVIMOV.NS,GAEL.NS,VLSFINANCE.NS,ALEMBICLTD.NS,NBIFIN.NS,SRIPIPES.NS,BSOFT.NS,KITEX.NS,POLYPLEX.NS,MAZDOCK.NS,POWERMECH.NS
