date,regime,avg_correlation,portfolio_return_pct,spy_return_pct
2000-01-01,medium,,-3.1015,-3.1015
2000-02-01,medium,,-1.7632999999999999,-1.7632999999999999
2000-03-01,medium,,9.523299999999999,9.523299999999999
2000-04-01,medium,,-2.7662,-2.7662
2000-05-01,medium,,-1.1916,-1.1916
2000-06-01,medium,,1.5971,1.5971
2000-07-01,medium,,-2.3099000000000003,-2.3099000000000003
2000-08-01,medium,,5.988,5.988
2000-09-01,medium,,-5.4328,-5.4328
2000-10-01,medium,,-0.9611,-0.9611
2000-11-01,medium,,-7.190100000000001,-7.190100000000001
2000-12-01,medium,,-2.2814,-2.2814
2001-01-01,medium,,7.0767999999999995,7.0767999999999995
2001-02-01,medium,,-9.6639,-9.6639
2001-03-01,medium,,-8.0955,-8.0955
2001-04-01,medium,,11.243300000000001,11.243300000000001
2001-05-01,medium,,-0.24589999999999998,-0.24589999999999998
2001-06-01,medium,,-1.7749000000000001,-1.7749000000000001
2001-07-01,medium,,-1.6313000000000002,-1.6313000000000002
2001-08-01,medium,,-7.1183,-7.1183
2001-09-01,medium,,-7.7187,-7.7187
2001-10-01,medium,,4.0631,4.0631
2001-11-01,medium,,4.490799999999999,4.490799999999999
2001-12-01,medium,,2.2447000000000004,2.2447000000000004
2002-01-01,medium,,-2.4899999999999998,-2.4899999999999998
2002-02-01,medium,,0.9747,0.9747
2002-03-01,medium,,1.0061,1.0061
2002-04-01,medium,,-4.6978,-4.6978
2002-05-01,medium,,-4.4068000000000005,-4.4068000000000005
2002-06-01,medium,,-6.708,-6.708
2002-07-01,medium,,-8.5049,-8.5049
2002-08-01,medium,,-0.5539,-0.5539
2002-09-01,medium,,-2.4717,-2.4717
2002-10-01,medium,,5.3186,5.3186
2002-11-01,medium,,4.2705,4.2705
2002-12-01,medium,,-2.7791,-2.7791
2003-01-01,medium,,-5.3159,-5.3159
2003-02-01,medium,,-2.4718,-2.4718
2003-03-01,medium,,2.7154000000000003,2.7154000000000003
2003-04-01,medium,,6.820600000000001,6.820600000000001
2003-05-01,medium,,5.9231,5.9231
2003-06-01,medium,,1.5888,1.5888
2003-07-01,medium,,-0.030699999999999998,-0.030699999999999998
2003-08-01,medium,,4.3558,4.3558
2003-09-01,medium,,-0.30860000000000004,-0.30860000000000004
2003-10-01,medium,,3.8184000000000005,3.8184000000000005
2003-11-01,medium,,1.5195,1.5195
2003-12-01,medium,,3.8607000000000005,3.8607000000000005
2004-01-01,medium,,2.4646,2.4646
2004-02-01,medium,,1.9322,1.9322
2004-03-01,medium,,-1.7149999999999999,-1.7149999999999999
2004-04-01,medium,,-1.4301,-1.4301
2004-05-01,medium,,0.5058,0.5058
2004-06-01,medium,,0.5695,0.5695
2004-07-01,medium,,-1.6592,-1.6592
2004-08-01,medium,,0.22759999999999997,0.22759999999999997
2004-09-01,medium,,2.5117000000000003,2.5117000000000003
2004-10-01,medium,,-0.1173,-0.1173
2004-11-01,medium,,5.3497,5.3497
2004-12-01,medium,,1.3748,1.3748
2005-01-01,medium,,-1.1606999999999998,-1.1606999999999998
2005-02-01,medium,,1.9529999999999998,1.9529999999999998
2005-03-01,medium,,-2.7522,-2.7522
2005-04-01,medium,,-0.8852000000000001,-0.8852000000000001
2005-05-01,medium,,3.5346,3.5346
2005-06-01,medium,,-0.4131,-0.4131
2005-07-01,medium,,3.4525,3.4525
2005-08-01,medium,,-0.9434,-0.9434
2005-09-01,medium,,0.5237999999999999,0.5237999999999999
2005-10-01,medium,,-1.729,-1.729
2005-11-01,medium,,5.1457999999999995,5.1457999999999995
2005-12-01,medium,,0.5387000000000001,0.5387000000000001
2006-01-01,medium,,1.3337999999999999,1.3337999999999999
2006-02-01,medium,,0.765,0.765
2006-03-01,medium,,0.681,0.681
2006-04-01,medium,,0.5101,0.5101
2006-05-01,medium,,-1.2798,-1.2798
2006-06-01,medium,,-0.2794,-0.2794
2006-07-01,medium,,-0.4595,-0.4595
2006-08-01,medium,,3.3101,3.3101
2006-09-01,medium,,1.7001,1.7001
2006-10-01,medium,,2.8396999999999997,2.8396999999999997
2006-11-01,medium,,2.4591,2.4591
2006-12-01,medium,,1.3831,1.3831
2007-01-01,medium,,2.2870999999999997,2.2870999999999997
2007-02-01,medium,,-2.8342,-2.8342
2007-03-01,medium,,1.5744999999999998,1.5744999999999998
2007-04-01,medium,,4.5807,4.5807
2007-05-01,medium,,3.639,3.639
2007-06-01,medium,,-1.0634,-1.0634
2007-07-01,medium,,-3.5304,-3.5304
2007-08-01,medium,,1.8154,1.8154
2007-09-01,medium,,3.9905999999999997,3.9905999999999997
2007-10-01,medium,,-2.1228000000000002,-2.1228000000000002
2007-11-01,medium,,-2.2152000000000003,-2.2152000000000003
2007-12-01,medium,,-1.346,-1.346
2008-01-01,medium,,-3.6895,-3.6895
2008-02-01,medium,,-4.3496,-4.3496
2008-03-01,medium,,2.8369,2.8369
2008-04-01,medium,,3.2960999999999996,3.2960999999999996
2008-05-01,medium,,-1.5709,-1.5709
2008-06-01,medium,,-7.1122000000000005,-7.1122000000000005
2008-07-01,medium,,-1.729,-1.729
2008-08-01,medium,,1.4534,1.4534
2008-09-01,medium,,-8.8001,-8.8001
2008-10-01,medium,,-16.322200000000002,-16.322200000000002
2008-11-01,medium,,-15.4552,-15.4552
2008-12-01,medium,,14.1402,14.1402
2009-01-01,medium,,-11.1745,-11.1745
2009-02-01,medium,,-14.5068,-14.5068
2009-03-01,medium,,15.6394,15.6394
2009-04-01,medium,,8.4277,8.4277
2009-05-01,medium,,7.834099999999999,7.834099999999999
2009-06-01,medium,,-2.0228,-2.0228
2009-07-01,medium,,8.781600000000001,8.781600000000001
2009-08-01,medium,,-0.2406,-0.2406
2009-09-01,medium,,3.2556000000000003,3.2556000000000003
2009-10-01,medium,,1.3105,1.3105
2009-11-01,medium,,6.685499999999999,6.685499999999999
2009-12-01,medium,,2.377,2.377
2010-01-01,medium,,-3.7641,-3.7641
2010-02-01,medium,,2.5953,2.5953
2010-03-01,medium,,5.7126,5.7126
2010-04-01,medium,,2.1571,2.1571
2010-05-01,medium,,-10.6456,-10.6456
2010-06-01,medium,,-3.9877000000000002,-3.9877000000000002
2010-07-01,medium,,9.7423,9.7423
2010-08-01,medium,,-3.8196,-3.8196
2010-09-01,medium,,6.2424,6.2424
2010-10-01,medium,,3.4179,3.4179
2010-11-01,medium,,2.0891,2.0891
2010-12-01,medium,,5.5435,5.5435
2011-01-01,medium,,2.9032,2.9032
2011-02-01,medium,,0.1495,0.1495
2011-03-01,medium,,2.1302000000000003,2.1302000000000003
2011-04-01,medium,,2.3099000000000003,2.3099000000000003
2011-05-01,medium,,-3.1914,-3.1914
2011-06-01,medium,,2.0566999999999998,2.0566999999999998
2011-07-01,medium,,-3.8376,-3.8376
2011-08-01,medium,,-6.0864,-6.0864
2011-09-01,medium,,-8.637599999999999,-8.637599999999999
2011-10-01,medium,,10.9852,10.9852
2011-11-01,medium,,2.4323,2.4323
2011-12-01,medium,,2.6727,2.6727
2012-01-01,medium,,3.8947000000000003,3.8947000000000003
2012-02-01,medium,,3.9703000000000004,3.9703000000000004
2012-03-01,medium,,3.4387,3.4387
2012-04-01,medium,,-0.7796,-0.7796
2012-05-01,medium,,-8.9407,-8.9407
2012-06-01,medium,,7.0713,7.0713
2012-07-01,medium,,0.7966000000000001,0.7966000000000001
2012-08-01,medium,,2.4995,2.4995
2012-09-01,medium,,2.8958,2.8958
2012-10-01,medium,,-1.0543,-1.0543
2012-11-01,medium,,-0.9686999999999999,-0.9686999999999999
2012-12-01,medium,,3.9925,3.9925
2013-01-01,medium,,3.5485,3.5485
2013-02-01,medium,,0.5780000000000001,0.5780000000000001
2013-03-01,medium,,3.0460000000000003,3.0460000000000003
2013-04-01,medium,,1.4262000000000001,1.4262000000000001
2013-05-01,medium,,3.8335,3.8335
2013-06-01,medium,,-1.2937,-1.2937
2013-07-01,medium,,5.7638,5.7638
2013-08-01,medium,,-3.6742,-3.6742
2013-09-01,medium,,3.5134,3.5134
2013-10-01,medium,,4.0555,4.0555
2013-11-01,medium,,2.4516,2.4516
2013-12-01,medium,,1.8748,1.8748
2014-01-01,medium,,-4.784800000000001,-4.784800000000001
2014-02-01,medium,,6.2061,6.2061
2014-03-01,medium,,2.2169000000000003,2.2169000000000003
2014-04-01,medium,,0.0388,0.0388
2014-05-01,medium,,2.4269,2.4269
2014-06-01,medium,,2.6347,2.6347
2014-07-01,medium,,-2.3024,-2.3024
2014-08-01,medium,,4.2155,4.2155
2014-09-01,medium,,-2.6664,-2.6664
2014-10-01,medium,,3.8141000000000003,3.8141000000000003
2014-11-01,medium,,1.9806000000000001,1.9806000000000001
2014-12-01,medium,,0.38730000000000003,0.38730000000000003
2015-01-01,medium,,-1.7066999999999999,-1.7066999999999999
2015-02-01,medium,,4.989,4.989
2015-03-01,medium,,-2.5374,-2.5374
2015-04-01,medium,,2.4407,2.4407
2015-05-01,medium,,0.40280000000000005,0.40280000000000005
2015-06-01,medium,,-1.4464,-1.4464
2015-07-01,medium,,1.1065,1.1065
2015-08-01,medium,,-8.590399999999999,-8.590399999999999
2015-09-01,medium,,0.7072,0.7072
2015-10-01,medium,,9.5042,9.5042
2015-11-01,medium,,0.1406,0.1406
2015-12-01,medium,,-4.0162,-4.0162
2016-01-01,medium,,-3.6692,-3.6692
2016-02-01,medium,,2.3024,2.3024
2016-03-01,medium,,4.9881,4.9881
2016-04-01,medium,,0.509,0.509
2016-05-01,medium,,1.103,1.103
2016-06-01,medium,,0.3507,0.3507
2016-07-01,medium,,3.3446,3.3446
2016-08-01,medium,,0.20929999999999999,0.20929999999999999
2016-09-01,medium,,-0.241,-0.241
2016-10-01,medium,,-2.2066,-2.2066
2016-11-01,medium,,4.0516000000000005,4.0516000000000005
2016-12-01,medium,,3.1921,3.1921
2017-01-01,medium,,1.0533000000000001,1.0533000000000001
2017-02-01,medium,,5.343,5.343
2017-03-01,medium,,-1.4264999999999999,-1.4264999999999999
2017-04-01,medium,,1.4227999999999998,1.4227999999999998
2017-05-01,medium,,1.9601,1.9601
2017-06-01,medium,,0.014100000000000001,0.014100000000000001
2017-07-01,medium,,2.1059,2.1059
2017-08-01,medium,,0.21220000000000003,0.21220000000000003
2017-09-01,medium,,2.3113,2.3113
2017-10-01,medium,,2.0521000000000003,2.0521000000000003
2017-11-01,medium,,2.7032,2.7032
2017-12-01,medium,,2.1511,2.1511
2018-01-01,medium,,4.7665,4.7665
2018-02-01,medium,,-4.9308,-4.9308
2018-03-01,medium,,-3.4352,-3.4352
2018-04-01,medium,,2.915,2.915
2018-05-01,medium,,3.2528,3.2528
2018-06-01,medium,,-0.1892,-0.1892
2018-07-01,medium,,3.3129,3.3129
2018-08-01,medium,,3.1867,3.1867
2018-09-01,medium,,1.117,1.117
2018-10-01,medium,,-6.2459,-6.2459
2018-11-01,medium,,2.116,2.116
2018-12-01,medium,,-9.9018,-9.9018
2019-01-01,medium,,7.9456,7.9456
2019-02-01,medium,,3.8384,3.8384
2019-03-01,medium,,2.3761,2.3761
2019-04-01,medium,,2.0931,2.0931
2019-05-01,medium,,-5.908399999999999,-5.908399999999999
2019-06-01,medium,,8.205,8.205
2019-07-01,medium,,-0.27859999999999996,-0.27859999999999996
2019-08-01,medium,,-1.3897,-1.3897
2019-09-01,medium,,1.3261,1.3261
2019-10-01,medium,,4.399900000000001,4.399900000000001
2019-11-01,medium,,1.7964999999999998,1.7964999999999998
2019-12-01,medium,,4.7576,4.7576
2020-01-01,medium,,-0.2311,-0.2311
2020-02-01,medium,,-4.6358999999999995,-4.6358999999999995
2020-03-01,medium,,-19.8958,-19.8958
2020-04-01,medium,,14.884,14.884
2020-05-01,medium,,8.048,8.048
2020-06-01,medium,,2.0746,2.0746
2020-07-01,medium,,5.8856,5.8856
2020-08-01,medium,,7.2387999999999995,7.2387999999999995
2020-09-01,medium,,-4.028700000000001,-4.028700000000001
2020-10-01,medium,,-2.0305,-2.0305
2020-11-01,medium,,10.8501,10.8501
2020-12-01,medium,,1.184,1.184
2021-01-01,medium,,2.0187,2.0187
2021-02-01,medium,,3.5486999999999997,3.5486999999999997
2021-03-01,medium,,3.1666,3.1666
2021-04-01,medium,,4.3929,4.3929
2021-05-01,medium,,0.3513,0.3513
2021-06-01,medium,,2.8995,2.8995
2021-07-01,medium,,1.6616,1.6616
2021-08-01,medium,,3.2471,3.2471
2021-09-01,medium,,-3.5770999999999997,-3.5770999999999997
2021-10-01,medium,,5.9411,5.9411
2021-11-01,medium,,-2.0739,-2.0739
2021-12-01,medium,,6.4123,6.4123
2022-01-01,medium,,-5.183,-5.183
2022-02-01,medium,,-5.0707,-5.0707
2022-03-01,medium,,5.6627,5.6627
2022-04-01,medium,,-8.488999999999999,-8.488999999999999
2022-05-01,medium,,-1.1789,-1.1789
2022-06-01,medium,,-6.5188999999999995,-6.5188999999999995
2022-07-01,medium,,7.7447,7.7447
2022-08-01,medium,,-3.4921,-3.4921
2022-09-01,medium,,-7.1392999999999995,-7.1392999999999995
2022-10-01,medium,,4.882899999999999,4.882899999999999
2022-11-01,medium,,5.9455,5.9455
2022-12-01,medium,,-6.0901,-6.0901
2023-01-01,medium,,7.8714,7.8714
2023-02-01,medium,,-3.9086000000000003,-3.9086000000000003
2023-03-01,medium,,4.5038,4.5038
2023-04-01,medium,,1.1088,1.1088
2023-05-01,medium,,1.5193999999999999,1.5193999999999999
2023-06-01,medium,,5.5998,5.5998
2023-07-01,medium,,2.8602,2.8602
2023-08-01,medium,,-1.1592,-1.1592
2023-09-01,medium,,-4.9603,-4.9603
2023-10-01,medium,,-1.0875,-1.0875
2023-11-01,medium,,8.6211,8.6211
2023-12-01,medium,,3.3695999999999997,3.3695999999999997
2024-01-01,medium,,3.5019,3.5019
2024-02-01,medium,,4.8349,4.8349
2024-03-01,medium,,2.1316,2.1316
2024-04-01,medium,,-4.1782,-4.1782
2024-05-01,medium,,5.4861,5.4861
2024-06-01,medium,,3.657,3.657
2024-07-01,medium,,-0.4263,-0.4263
2024-08-01,medium,,1.6696,1.6696
2024-09-01,medium,,3.312,3.312
2024-10-01,medium,,0.4254,0.4254
2024-11-01,medium,,5.7074,5.7074
2024-12-01,medium,,-2.8203,-2.8203
2025-01-01,medium,,2.2464999999999997,2.2464999999999997
2025-02-01,medium,,-2.3423,-2.3423
2025-03-01,medium,,-3.6167,-3.6167
2025-04-01,medium,,-0.4464,-0.4464
2025-05-01,medium,,6.132,6.132
2025-06-01,medium,,4.5153,4.5153
2025-07-01,medium,,0.6592,0.6592
2025-08-01,medium,,2.9839,2.9839
2025-09-01,medium,,4.6907,4.6907
2025-10-01,medium,,2.2275,2.2275
2025-11-01,medium,,-0.4493,-0.4493
2025-12-01,medium,,0.4263,0.4263
