symbol,event_date,upgrade_delta,downgrade_delta,category,stock_ret_1d,bench_ret_1d,abnormal_ret_1d,stock_ret_5d,bench_ret_5d,abnormal_ret_5d,stock_ret_21d,bench_ret_21d,abnormal_ret_21d,stock_ret_63d,bench_ret_63d,abnormal_ret_63d
TLW.L,2021-10-01,2,0,upgrade_small,0.019193,0.001814,0.017379,0.032119,0.012337,0.019782,-0.09342,0.046081,-0.139501,-0.090286,0.050798,-0.141084
MAB.L,2021-10-01,2,-1,upgrade_small,-0.051752,0.001814,-0.053566,-0.062102,0.012337,-0.074439,0.011943,0.046081,-0.034139,0.019108,0.050798,-0.03169
CEY.L,2021-10-01,2,0,upgrade_small,-0.014944,0.001814,-0.016758,0.001093,0.012337,-0.011243,-0.007533,0.046081,-0.053614,-0.060017,0.050798,-0.110815
ITV.L,2021-10-01,2,0,upgrade_small,-0.016051,0.001814,-0.017865,-0.038499,0.012337,-0.050835,-0.015568,0.046081,-0.06165,0.01231,0.050798,-0.038488
BDEV.L,2021-10-01,2,0,upgrade_small,-0.007034,0.001814,-0.008848,-0.028134,0.012337,-0.040471,-0.015582,0.046081,-0.061664,0.143739,0.050798,0.092941
GFTU.L,2022-07-01,5,0,upgrade_large,-0.085431,-0.029334,-0.056097,-0.023019,-0.024821,0.001803,0.023281,0.024821,-0.00154,-0.129647,-0.122979,-0.006669
VCP.L,2022-07-01,2,0,upgrade_small,0.029018,-0.029334,0.058352,0.051339,-0.024821,0.076161,-0.292411,0.024821,-0.317232,-0.011161,-0.122979,0.111818
WPP.L,2022-07-01,17,2,upgrade_large,-0.074819,-0.029334,-0.045485,-0.046157,-0.024821,-0.021336,0.068025,0.024821,0.043204,-0.088917,-0.122979,0.034061
ADM.L,2022-07-01,2,7,upgrade_small,-0.004026,-0.029334,0.025308,0.036707,-0.024821,0.061529,-0.141005,0.024821,-0.165826,-0.098406,-0.122979,0.024572
WG.L,2022-07-01,11,2,upgrade_large,-0.035239,-0.029334,-0.005905,0.006981,-0.024821,0.031803,0.001662,0.024821,-0.023159,-0.153258,-0.122979,-0.030279
CCL.L,2022-07-01,5,1,upgrade_large,-0.013703,-0.029334,0.015632,-0.024361,-0.024821,0.000461,0.0338,0.024821,0.008979,-0.11419,-0.122979,0.008789
COA.L,2022-07-01,4,0,upgrade_medium,-0.032184,-0.029334,-0.00285,0.011141,-0.024821,0.035962,0.13634,0.024821,0.111518,-0.183024,-0.122979,-0.060045
CRST.L,2022-07-01,9,0,upgrade_large,-0.027561,-0.029334,0.001773,-0.03078,-0.024821,-0.005959,0.079317,0.024821,0.054496,-0.23922,-0.122979,-0.116241
CVSG.L,2022-07-01,2,0,upgrade_small,-0.022599,-0.029334,0.006735,-0.00244,-0.024821,0.022381,0.057424,0.024821,0.032603,0.046431,-0.122979,0.16941
GROW.L,2022-07-01,3,0,upgrade_medium,-0.037782,-0.029334,-0.008448,-0.038764,-0.024821,-0.013942,0.167321,0.024821,0.142499,-0.255152,-0.122979,-0.132174
HICL.L,2022-07-01,3,1,upgrade_medium,-0.017354,-0.029334,0.011981,-0.019667,-0.024821,0.005154,-0.009255,0.024821,-0.034077,-0.054591,-0.122979,0.068387
OXB.L,2022-07-01,3,0,upgrade_medium,-0.025751,-0.029334,0.003583,0.085837,-0.024821,0.110658,0.030043,0.024821,0.005222,-0.256438,-0.122979,-0.133459
VCT.L,2022-07-01,5,3,upgrade_large,-0.01659,-0.029334,0.012745,0.03432,-0.024821,0.059141,0.097251,0.024821,0.07243,-0.044621,-0.122979,0.078357
PHNX.L,2022-07-01,5,1,upgrade_large,-0.031366,-0.029334,-0.002032,0.013287,-0.024821,0.038108,0.100221,0.024821,0.075399,-0.065058,-0.122979,0.057921
LIO.L,2022-07-01,4,0,upgrade_medium,-0.035749,-0.029334,-0.006415,-0.015641,-0.024821,0.00918,0.117327,0.024821,0.092505,-0.183229,-0.122979,-0.060251
TLW.L,2022-07-01,11,3,upgrade_large,-0.028493,-0.029334,0.000842,0.003217,-0.024821,0.028038,0.150046,0.024821,0.125225,-0.029871,-0.122979,0.093107
WTB.L,2022-07-01,11,5,upgrade_large,-0.031089,-0.029334,-0.001754,0.000397,-0.024821,0.025218,0.01953,0.024821,-0.005292,-0.082505,-0.122979,0.040473
EZJ.L,2022-07-01,7,8,upgrade_large,-0.083317,-0.029334,-0.053983,-0.047759,-0.024821,-0.022937,0.051213,0.024821,0.026392,-0.213571,-0.122979,-0.090592
CBG.L,2022-07-01,1,2,downgrade_cluster,-0.033305,-0.029334,-0.003971,-0.001962,-0.024821,0.022859,0.091085,0.024821,0.066264,-0.091576,-0.122979,0.031402
CKN.L,2022-07-01,4,1,upgrade_medium,-0.053423,-0.029334,-0.024089,-0.020033,-0.024821,0.004788,0.12521,0.024821,0.100389,-0.113339,-0.122979,0.00964
LAND.L,2022-07-01,7,1,upgrade_large,-0.014682,-0.029334,0.014652,0.033387,-0.024821,0.058208,0.098899,0.024821,0.074078,-0.19341,-0.122979,-0.070432
RTO.L,2022-07-01,10,2,upgrade_large,0.011733,-0.029334,0.041068,0.054294,-0.024821,0.079115,0.131006,0.024821,0.106185,0.005264,-0.122979,0.128243
WKP.L,2022-07-01,6,1,upgrade_large,-0.028852,-0.029334,0.000482,0.014041,-0.024821,0.038863,0.074229,0.024821,0.049407,-0.261734,-0.122979,-0.138756
BNZL.L,2022-07-01,5,3,upgrade_large,0.012509,-0.029334,0.041843,0.056657,-0.024821,0.081478,0.134288,0.024821,0.109467,0.015451,-0.122979,0.13843
SMIN.L,2022-07-01,8,1,upgrade_large,-0.029871,-0.029334,-0.000537,0.008894,-0.024821,0.033716,0.081437,0.024821,0.056616,0.073969,-0.122979,0.196948
HLMA.L,2022-07-01,7,3,upgrade_large,0.01144,-0.029334,0.040775,0.066666,-0.024821,0.091488,0.133025,0.024821,0.108203,0.022973,-0.122979,0.145952
WEIR.L,2022-07-01,13,2,upgrade_large,0.000735,-0.029334,0.030069,0.010562,-0.024821,0.035383,0.173714,0.024821,0.148893,0.0244,-0.122979,0.147378
AUTO.L,2022-07-01,11,4,upgrade_large,0.038715,-0.029334,0.068049,0.088521,-0.024821,0.113342,0.16266,0.024821,0.137838,-0.042257,-0.122979,0.080722
CTEC.L,2022-07-01,1,2,downgrade_cluster,0.0,-0.029334,0.029334,-0.016019,-0.024821,0.008802,0.005324,0.024821,-0.019497,-0.08043,-0.122979,0.042549
BME.L,2022-07-01,13,0,upgrade_large,-0.01644,-0.029334,0.012895,0.042722,-0.024821,0.067543,0.180194,0.024821,0.155373,-0.161615,-0.122979,-0.038636
HFG.L,2022-07-01,5,0,upgrade_large,-0.021613,-0.029334,0.007722,-0.029474,-0.024821,-0.004652,0.086439,0.024821,0.061618,-0.474463,-0.122979,-0.351484
OSB.L,2022-07-01,11,0,upgrade_large,-0.032627,-0.029334,-0.003293,0.010043,-0.024821,0.034865,0.09264,0.024821,0.067819,-0.106937,-0.122979,0.016042
PANR.L,2022-07-01,2,0,upgrade_small,-0.025741,-0.029334,0.003593,-0.008394,-0.024821,0.016427,0.288193,0.024821,0.263371,0.165081,-0.122979,0.28806
IMB.L,2022-07-01,15,0,upgrade_large,-0.031325,-0.029334,-0.001991,-0.016068,-0.024821,0.008753,-0.003541,0.024821,-0.028362,0.021978,-0.122979,0.144957
PSN.L,2022-07-01,3,3,upgrade_medium,-0.020275,-0.029334,0.00906,-0.04829,-0.024821,-0.023468,-0.026148,0.024821,-0.05097,-0.339647,-0.122979,-0.216669
ITRK.L,2022-07-01,3,3,upgrade_medium,-0.011968,-0.029334,0.017367,0.002113,-0.024821,0.026934,-0.000704,0.024821,-0.025526,-0.122446,-0.122979,0.000533
DOM.L,2022-07-01,5,3,upgrade_large,-0.016557,-0.029334,0.012778,0.047596,-0.024821,0.072417,-0.015133,0.024821,-0.039954,-0.188309,-0.122979,-0.06533
CRH.L,2022-07-01,5,0,upgrade_large,-0.031416,-0.029334,-0.002082,0.017548,-0.024821,0.04237,0.074411,0.024821,0.04959,0.029317,-0.122979,0.152295
HAS.L,2022-07-01,4,2,upgrade_medium,-0.025057,-0.029334,0.004278,0.041149,-0.024821,0.065971,0.121719,0.024821,0.096898,-0.004968,-0.122979,0.11801
RMV.L,2022-07-01,6,2,upgrade_large,0.015927,-0.029334,0.045261,0.061936,-0.024821,0.086757,0.116785,0.024821,0.091963,-0.141235,-0.122979,-0.018256
SN.L,2022-07-01,7,2,upgrade_large,-0.017824,-0.029334,0.01151,-0.014344,-0.024821,0.010477,-0.114732,0.024821,-0.139554,-0.075277,-0.122979,0.047702
SOLG.L,2022-07-01,4,0,upgrade_medium,-0.100352,-0.029334,-0.071018,-0.008803,-0.024821,0.016019,-0.146127,0.024821,-0.170948,-0.466197,-0.122979,-0.343219
3IN.L,2022-07-01,3,0,upgrade_medium,-0.0227,-0.029334,0.006634,0.004527,-0.024821,0.029348,-0.00456,0.024821,-0.029381,-0.080204,-0.122979,0.042775
KMR.L,2022-07-01,2,0,upgrade_small,-0.004772,-0.029334,0.024562,0.058243,-0.024821,0.083064,0.048731,0.024821,0.023909,-0.047432,-0.122979,0.075547
ATYM.L,2022-07-01,6,0,upgrade_large,-0.071855,-0.029334,-0.042521,-0.09998,-0.024821,-0.075159,-0.124983,0.024821,-0.149805,-0.39557,-0.122979,-0.272592
DGE.L,2022-07-01,15,2,upgrade_large,-0.000143,-0.029334,0.029192,0.017105,-0.024821,0.041927,0.099214,0.024821,0.074393,0.095857,-0.122979,0.218836
DNLM.L,2022-07-01,7,3,upgrade_large,-0.048799,-0.029334,-0.019464,-0.036149,-0.024821,-0.011327,-0.003016,0.024821,-0.027837,-0.120481,-0.122979,0.002497
HSX.L,2022-07-01,3,3,upgrade_medium,-0.027273,-0.029334,0.002061,-0.019238,-0.024821,0.005583,-0.0742,0.024821,-0.099021,-0.056685,-0.122979,0.066294
PAG.L,2022-07-01,10,2,upgrade_large,-0.01225,-0.029334,0.017084,0.013448,-0.024821,0.03827,0.121867,0.024821,0.097046,-0.176737,-0.122979,-0.053758
NXT.L,2022-07-01,2,9,upgrade_small,0.022058,-0.029334,0.051392,0.074369,-0.024821,0.099191,0.143991,0.024821,0.11917,-0.180743,-0.122979,-0.057764
IBST.L,2022-07-01,7,0,upgrade_large,-0.010491,-0.029334,0.018843,0.012239,-0.024821,0.037061,0.263184,0.024821,0.238362,0.026367,-0.122979,0.149346
INF.L,2022-07-01,13,0,upgrade_large,-0.021671,-0.029334,0.007664,0.017508,-0.024821,0.042329,0.137697,0.024821,0.112876,-0.00755,-0.122979,0.115428
FAN.L,2022-07-01,3,0,upgrade_medium,0.007406,-0.029334,0.03674,0.017767,-0.024821,0.042589,0.16887,0.024821,0.144049,-0.13038,-0.122979,-0.007401
INPP.L,2022-07-01,2,0,upgrade_small,-0.024387,-0.029334,0.004948,-0.013405,-0.024821,0.011416,-0.014617,0.024821,-0.039438,-0.054529,-0.122979,0.06845
KLR.L,2022-07-01,3,0,upgrade_medium,0.0,-0.029334,0.029334,0.0166,-0.024821,0.041421,0.013833,0.024821,-0.010988,-0.113337,-0.122979,0.009641
BOO.L,2022-07-01,10,0,upgrade_large,-0.019587,-0.029334,0.009747,-0.003561,-0.024821,0.02126,0.083333,0.024821,0.058512,-0.350962,-0.122979,-0.227983
BGEO.L,2022-07-01,5,0,upgrade_large,-0.023917,-0.029334,0.005418,0.035866,-0.024821,0.060687,0.189834,0.024821,0.165012,0.485793,-0.122979,0.608771
TSCO.L,2022-07-01,6,7,upgrade_large,0.002739,-0.029334,0.032073,0.019978,-0.024821,0.044799,0.042738,0.024821,0.017917,-0.188418,-0.122979,-0.065439
CCC.L,2022-07-01,4,0,upgrade_medium,-0.031599,-0.029334,-0.002264,0.058067,-0.024821,0.082888,0.079419,0.024821,0.054597,-0.16516,-0.122979,-0.042181
TW.L,2022-07-01,9,1,upgrade_large,-0.035557,-0.029334,-0.006222,-0.037255,-0.024821,-0.012434,0.017325,0.024821,-0.007496,-0.251727,-0.122979,-0.128748
HFD.L,2022-07-01,3,3,upgrade_medium,0.006857,-0.029334,0.036191,0.041141,-0.024821,0.065962,0.169914,0.024821,0.145093,-0.064638,-0.122979,0.058341
HMSO.L,2022-07-01,12,3,upgrade_large,0.002306,-0.029334,0.03164,0.042056,-0.024821,0.066877,0.268419,0.024821,0.243597,-0.07064,-0.122979,0.052339
MTO.L,2022-07-01,3,3,upgrade_medium,0.0,-0.029334,0.029334,0.055001,-0.024821,0.079822,0.39127,0.024821,0.366449,0.108045,-0.122979,0.231023
PETS.L,2022-07-01,5,3,upgrade_large,-0.088367,-0.029334,-0.059033,-0.070964,-0.024821,-0.046143,0.063259,0.024821,0.038437,-0.148356,-0.122979,-0.025377
PRTC.L,2022-07-01,5,0,upgrade_large,0.001151,-0.029334,0.030485,0.093211,-0.024821,0.118032,0.135788,0.024821,0.110967,0.421174,-0.122979,0.544152
SVT.L,2022-07-01,2,4,upgrade_small,0.004721,-0.029334,0.034055,0.016349,-0.024821,0.04117,0.089752,0.024821,0.064931,-0.144258,-0.122979,-0.02128
ULVR.L,2022-07-01,11,1,upgrade_large,0.000526,-0.029334,0.02986,0.013684,-0.024821,0.038506,0.051578,0.024821,0.026757,0.054007,-0.122979,0.176985
BUR.L,2022-07-01,4,0,upgrade_medium,-0.009928,-0.029334,0.019406,0.021717,-0.024821,0.046538,0.055835,0.024821,0.031013,-0.173697,-0.122979,-0.050719
CAML.L,2022-07-01,4,0,upgrade_medium,-0.041635,-0.029334,-0.012301,0.0,-0.024821,0.024821,0.148134,0.024821,0.123313,0.05179,-0.122979,0.174768
BRBY.L,2022-07-01,7,6,upgrade_large,-0.031863,-0.029334,-0.002528,0.011639,-0.024821,0.03646,0.067093,0.024821,0.042272,0.107842,-0.122979,0.23082
MDC.L,2022-07-01,2,2,upgrade_small,-0.015887,-0.029334,0.013447,0.048102,-0.024821,0.072924,0.072816,0.024821,0.047994,0.094563,-0.122979,0.217541
NEX.L,2022-07-01,9,1,upgrade_large,-0.076486,-0.029334,-0.047151,-0.081654,-0.024821,-0.056832,-0.043928,0.024821,-0.068749,-0.128165,-0.122979,-0.005187
FGP.L,2022-07-01,4,2,upgrade_medium,-0.037059,-0.029334,-0.007725,-0.035501,-0.024821,-0.01068,0.019482,0.024821,-0.005339,-0.181314,-0.122979,-0.058336
NSCI.L,2022-07-01,2,0,upgrade_small,0.03125,-0.029334,0.060584,0.007812,-0.024821,0.032634,0.0,0.024821,-0.024821,-0.3125,-0.122979,-0.189521
GBG.L,2022-07-01,5,0,upgrade_large,-0.044049,-0.029334,-0.014714,0.069301,-0.024821,0.094122,0.215343,0.024821,0.190522,0.507428,-0.122979,0.630406
GRG.L,2022-07-01,3,0,upgrade_medium,0.004943,-0.029334,0.034277,0.054919,-0.024821,0.079741,0.170788,0.024821,0.145966,-0.052543,-0.122979,0.070436
HGT.L,2022-07-01,2,0,upgrade_small,0.025369,-0.029334,0.054703,0.060318,-0.024821,0.085139,0.155551,0.024821,0.13073,0.086588,-0.122979,0.209566
LMP.L,2022-07-01,4,1,upgrade_medium,0.011418,-0.029334,0.040752,0.028947,-0.024821,0.053768,0.079871,0.024821,0.05505,-0.225784,-0.122979,-0.102805
MNDI.L,2022-07-01,6,0,upgrade_large,-0.037443,-0.029334,-0.008108,0.006531,-0.024821,0.031353,0.083136,0.024821,0.058315,-0.030078,-0.122979,0.0929
ANTO.L,2022-07-01,5,11,upgrade_large,-0.090952,-0.029334,-0.061618,-0.048598,-0.024821,-0.023777,-0.006244,0.024821,-0.031066,0.00191,-0.122979,0.124888
QQ.L,2022-07-01,3,0,upgrade_medium,-0.013867,-0.029334,0.015467,0.009091,-0.024821,0.033913,0.066285,0.024821,0.041464,-0.107368,-0.122979,0.015611
RIO.L,2022-07-01,16,4,upgrade_large,-0.040023,-0.029334,-0.010688,-0.004756,-0.024821,0.020065,-0.007031,0.024821,-0.031853,0.059666,-0.122979,0.182644
SGE.L,2022-07-01,10,3,upgrade_large,0.005677,-0.029334,0.035011,0.045081,-0.024821,0.069903,0.115725,0.024821,0.090904,0.099329,-0.122979,0.222307
SQZ.L,2022-07-01,2,0,upgrade_small,0.023426,-0.029334,0.05276,0.101052,-0.024821,0.125874,0.285178,0.024821,0.260357,0.351964,-0.122979,0.474943
SXS.L,2022-07-01,8,2,upgrade_large,0.010735,-0.029334,0.04007,0.045153,-0.024821,0.069975,0.065137,0.024821,0.040316,0.012585,-0.122979,0.135563
CNA.L,2022-07-01,3,4,upgrade_medium,-0.066404,-0.029334,-0.037069,0.017417,-0.024821,0.042239,0.094979,0.024821,0.070158,-0.129814,-0.122979,-0.006835
FEVR.L,2022-07-01,3,0,upgrade_medium,-0.025721,-0.029334,0.003613,0.059486,-0.024821,0.084307,-0.184885,0.024821,-0.209707,-0.322376,-0.122979,-0.199397
CHG.L,2022-07-01,3,0,upgrade_medium,-0.029715,-0.029334,-0.000381,0.012473,-0.024821,0.037294,0.096848,0.024821,0.072027,-0.107354,-0.122979,0.015625
JUP.L,2022-07-01,5,3,upgrade_large,-0.047198,-0.029334,-0.017864,-0.006287,-0.024821,0.018534,-0.109886,0.024821,-0.134707,-0.310524,-0.122979,-0.187545
GRI.L,2022-07-01,7,0,upgrade_large,-0.016413,-0.029334,0.012921,0.029248,-0.024821,0.05407,0.04924,0.024821,0.024418,-0.181284,-0.122979,-0.058306
BOY.L,2022-07-01,9,2,upgrade_large,-0.040008,-0.029334,-0.010674,-0.010495,-0.024821,0.014326,0.119039,0.024821,0.094217,-0.113917,-0.122979,0.009062
CCH.L,2022-07-01,6,4,upgrade_large,-0.010461,-0.029334,0.018873,0.031917,-0.024821,0.056739,0.090416,0.024821,0.065595,0.050217,-0.122979,0.173195
NBPE.L,2022-07-01,2,0,upgrade_small,-0.003367,-0.029334,0.025967,0.006734,-0.024821,0.031556,0.029017,0.024821,0.004195,0.067005,-0.122979,0.189984
CMCX.L,2022-07-01,2,1,upgrade_small,-0.038335,-0.029334,-0.009001,0.043775,-0.024821,0.068596,-0.067907,0.024821,-0.092728,-0.169617,-0.122979,-0.046638
UTG.L,2022-07-01,7,0,upgrade_large,-0.014192,-0.029334,0.015142,0.050142,-0.024821,0.074963,0.084203,0.024821,0.059382,-0.178918,-0.122979,-0.055939
FDM.L,2022-07-01,3,0,upgrade_medium,-0.024684,-0.029334,0.00465,0.034076,-0.024821,0.058898,0.071677,0.024821,0.046856,-0.247202,-0.122979,-0.124223
MAB1.L,2022-07-01,2,0,upgrade_small,0.019247,-0.029334,0.048582,-0.004535,-0.024821,0.020287,0.053233,0.024821,0.028412,-0.279731,-0.122979,-0.156752
SMWH.L,2022-07-01,5,2,upgrade_large,-0.040774,-0.029334,-0.01144,-0.007155,-0.024821,0.017666,0.01538,0.024821,-0.009441,-0.144139,-0.122979,-0.021161
SRP.L,2022-07-01,4,2,upgrade_medium,-0.010454,-0.029334,0.01888,0.013317,-0.024821,0.038138,0.082327,0.024821,0.057506,-0.089048,-0.122979,0.033931
WIZZ.L,2022-07-01,12,1,upgrade_large,-0.087974,-0.029334,-0.05864,-0.036589,-0.024821,-0.011767,0.208501,0.024821,0.18368,-0.147431,-0.122979,-0.024452
DLG.L,2022-07-01,12,2,upgrade_large,-0.056703,-0.029334,-0.027369,-0.031961,-0.024821,-0.007139,-0.176458,0.024821,-0.201279,-0.232769,-0.122979,-0.109791
WJG.L,2022-07-01,2,0,upgrade_small,-0.004662,-0.029334,0.024672,0.011655,-0.024821,0.036476,0.011655,0.024821,-0.013166,-0.295105,-0.122979,-0.172126
EXPN.L,2022-07-01,8,4,upgrade_large,0.006995,-0.029334,0.036329,0.079832,-0.024821,0.104654,0.174897,0.024821,0.150075,0.09506,-0.122979,0.218039
EVR.L,2022-07-01,7,3,upgrade_large,0.0,-0.029334,0.029334,0.0,-0.024821,0.024821,0.0,0.024821,-0.024821,0.0,-0.122979,0.122979
HOC.L,2022-07-01,3,1,upgrade_medium,-0.130048,-0.029334,-0.100714,-0.148366,-0.024821,-0.123545,-0.173005,0.024821,-0.197826,-0.371184,-0.122979,-0.248205
UU.L,2022-07-01,4,4,upgrade_medium,0.003433,-0.029334,0.032768,0.012742,-0.024821,0.037564,0.090647,0.024821,0.065826,-0.129054,-0.122979,-0.006075
CRDA.L,2022-07-01,10,2,upgrade_large,0.041795,-0.029334,0.07113,0.045791,-0.024821,0.070612,0.140135,0.024821,0.115314,-0.002556,-0.122979,0.120422
NG.L,2022-07-01,7,5,upgrade_large,-0.005597,-0.029334,0.023737,0.011652,-0.024821,0.036473,0.069959,0.024821,0.045138,-0.131529,-0.122979,-0.00855
SYNT.L,2022-07-01,8,3,upgrade_large,0.008076,-0.029334,0.03741,0.035004,-0.024821,0.059826,-0.070021,0.024821,-0.094842,-0.521996,-0.122979,-0.399018
TPK.L,2022-07-01,10,5,upgrade_large,-0.017533,-0.029334,0.011802,0.008352,-0.024821,0.033173,-0.025043,0.024821,-0.049865,-0.189725,-0.122979,-0.066746
RDW.L,2022-07-01,9,1,upgrade_large,-0.043116,-0.029334,-0.013782,-0.008946,-0.024821,0.015875,0.133036,0.024821,0.108215,-0.150519,-0.122979,-0.02754
BREE.L,2022-07-01,8,0,upgrade_large,-0.003485,-0.029334,0.02585,0.093236,-0.024821,0.118057,0.127773,0.024821,0.102952,-0.068572,-0.122979,0.054407
CRW.L,2022-07-01,3,0,upgrade_medium,0.006197,-0.029334,0.035531,0.034058,-0.024821,0.058879,0.167189,0.024821,0.142368,0.195051,-0.122979,0.318029
ROR.L,2022-07-01,6,2,upgrade_large,-0.020125,-0.029334,0.009209,0.00586,-0.024821,0.030682,0.100582,0.024821,0.07576,-0.008904,-0.122979,0.114074
HILS.L,2022-07-01,6,0,upgrade_large,-0.012129,-0.029334,0.017205,0.045057,-0.024821,0.069878,0.100522,0.024821,0.0757,-0.210568,-0.122979,-0.08759
