symbol,event_date,upgrade_delta,downgrade_delta,category,stock_ret_1d,bench_ret_1d,abnormal_ret_1d,stock_ret_5d,bench_ret_5d,abnormal_ret_5d,stock_ret_21d,bench_ret_21d,abnormal_ret_21d,stock_ret_63d,bench_ret_63d,abnormal_ret_63d
SMS.L,2022-07-01,5,0,upgrade_large,0.01757,-0.029334,0.046904,0.062742,-0.024821,0.087563,0.168134,0.024821,0.143313,0.008778,-0.122979,0.131757
APH.L,2022-07-01,3,0,upgrade_medium,0.012462,-0.029334,0.041796,0.05714,-0.024821,0.081962,-0.151759,0.024821,-0.17658,-0.504477,-0.122979,-0.381499
NFC.L,2022-07-01,2,0,upgrade_small,-0.007735,-0.029334,0.0216,0.055915,-0.024821,0.080737,0.123931,0.024821,0.09911,-0.130291,-0.122979,-0.007313
888.L,2022-07-01,6,0,upgrade_large,-0.060325,-0.029334,-0.03099,-0.164733,-0.024821,-0.139912,-0.177494,0.024821,-0.202316,-0.457077,-0.122979,-0.334098
AV.L,2022-07-01,13,2,upgrade_large,-0.043565,-0.029334,-0.014231,-0.004865,-0.024821,0.019956,-0.005883,0.024821,-0.030704,-0.005565,-0.122979,0.117414
BAB.L,2022-07-01,10,2,upgrade_large,-0.04024,-0.029334,-0.010906,-0.015094,-0.024821,0.009727,0.133984,0.024821,0.109163,-0.1239,-0.122979,-0.000921
BAG.L,2022-07-01,2,0,upgrade_small,-0.03078,-0.029334,-0.001446,0.057697,-0.024821,0.082518,0.049992,0.024821,0.02517,-0.124039,-0.122979,-0.001061
BARC.L,2022-07-01,12,7,upgrade_large,-0.03733,-0.029334,-0.007995,-0.01438,-0.024821,0.010441,0.044557,0.024821,0.019736,-0.045451,-0.122979,0.077527
BBY.L,2022-07-01,6,0,upgrade_large,-0.018731,-0.029334,0.010603,0.028033,-0.024821,0.052854,0.095842,0.024821,0.071021,0.194085,-0.122979,0.317063
BP.L,2022-07-01,12,3,upgrade_large,-0.029141,-0.029334,0.000193,0.000249,-0.024821,0.02507,0.049014,0.024821,0.024193,0.140387,-0.122979,0.263365
CAR.L,2022-07-01,2,0,upgrade_small,-0.047059,-0.029334,-0.017724,-0.068235,-0.024821,-0.043414,-0.014118,0.024821,-0.038939,-0.214118,-0.122979,-0.091139
DSCV.L,2022-07-01,5,0,upgrade_large,-0.048489,-0.029334,-0.019155,-0.045449,-0.024821,-0.020628,0.136364,0.024821,0.111543,-0.018189,-0.122979,0.104789
MKS.L,2022-07-01,7,11,upgrade_large,-0.005482,-0.029334,0.023852,-0.024965,-0.024821,-0.000143,0.002148,0.024821,-0.022673,-0.285947,-0.122979,-0.162969
ELM.L,2022-07-01,7,0,upgrade_large,-0.005077,-0.029334,0.024258,0.023903,-0.024821,0.048724,0.184241,0.024821,0.15942,-0.084188,-0.122979,0.03879
HWG.L,2022-07-01,3,0,upgrade_medium,-0.010112,-0.029334,0.019222,-0.020225,-0.024821,0.004597,0.077481,0.024821,0.05266,-0.182579,-0.122979,-0.0596
JHD.L,2022-07-01,2,0,upgrade_small,-0.023698,-0.029334,0.005636,0.006209,-0.024821,0.031031,0.021135,0.024821,-0.003687,0.028654,-0.122979,0.151633
PNN.L,2022-07-01,6,3,upgrade_large,0.003131,-0.029334,0.032465,0.020954,-0.024821,0.045776,0.101884,0.024821,0.077062,-0.157265,-0.122979,-0.034287
PFC.L,2022-07-01,10,3,upgrade_large,-0.032081,-0.029334,-0.002746,-0.004583,-0.024821,0.020238,0.036664,0.024821,0.011842,-0.074244,-0.122979,0.048735
PRU.L,2022-07-01,17,1,upgrade_large,-0.066736,-0.029334,-0.037402,-0.020373,-0.024821,0.004449,-0.070616,0.024821,-0.095438,-0.128506,-0.122979,-0.005528
PSON.L,2022-07-01,5,8,upgrade_large,-0.007254,-0.029334,0.022081,0.032024,-0.024821,0.056845,0.170616,0.024821,0.145794,0.17502,-0.122979,0.297999
SPT.L,2022-07-01,5,0,upgrade_large,-0.038982,-0.029334,-0.009648,-0.003217,-0.024821,0.021605,0.113646,0.024821,0.088825,0.051003,-0.122979,0.173982
STAN.L,2022-07-01,5,10,upgrade_large,-0.034255,-0.029334,-0.004921,-0.045362,-0.024821,-0.020541,-0.048941,0.024821,-0.073763,-0.06971,-0.122979,0.053269
BKG.L,2022-07-01,6,4,upgrade_large,-0.008549,-0.029334,0.020786,0.018703,-0.024821,0.043524,0.091371,0.024821,0.066549,-0.114402,-0.122979,0.008576
STJ.L,2022-07-01,16,0,upgrade_large,-0.033913,-0.029334,-0.004579,0.045371,-0.024821,0.070193,0.099909,0.024821,0.075088,-0.037453,-0.122979,0.085525
YNGA.L,2022-07-01,2,0,upgrade_small,0.001775,-0.029334,0.031109,0.00355,-0.024821,0.028371,0.081565,0.024821,0.056744,-0.171102,-0.122979,-0.048124
SKG.L,2022-07-01,5,0,upgrade_large,-0.035307,-0.029334,-0.005972,-0.003312,-0.024821,0.02151,0.094518,0.024821,0.069697,-0.039087,-0.122979,0.083892
FXPO.L,2022-07-01,1,6,downgrade_cluster,-0.070667,-0.029334,-0.041332,-0.126902,-0.024821,-0.102081,0.085804,0.024821,0.060983,-0.076,-0.122979,0.046979
MPE.L,2022-07-01,2,0,upgrade_small,0.034643,-0.029334,0.063978,-0.020783,-0.024821,0.004038,-0.053119,0.024821,-0.07794,-0.04849,-0.122979,0.074489
MONY.L,2022-07-01,8,0,upgrade_large,0.035525,-0.029334,0.06486,0.061912,-0.024821,0.086733,0.188415,0.024821,0.163593,0.080258,-0.122979,0.203237
SDR.L,2022-07-01,9,1,upgrade_large,-0.025701,-0.029334,0.003633,0.020417,-0.024821,0.045239,0.103547,0.024821,0.078726,-0.123699,-0.122979,-0.00072
TLW.L,2022-10-01,2,0,upgrade_small,0.058025,0.038075,0.01995,0.006551,-0.015063,0.021614,0.043987,0.055649,-0.011662,-0.149743,0.162762,-0.312504
OXB.L,2022-12-01,3,0,upgrade_medium,-0.013547,0.002473,-0.016019,-0.057882,-0.008478,-0.049404,0.134236,-0.018368,0.152605,0.374384,0.037089,0.337295
RTO.L,2022-12-01,10,2,upgrade_large,-0.00109,0.002473,-0.003563,-0.01984,-0.008478,-0.011362,-0.04225,-0.018368,-0.023882,-0.06026,0.037089,-0.097349
WTB.L,2022-12-01,11,5,upgrade_large,0.001152,0.002473,-0.001321,-0.007672,-0.008478,0.000806,0.026861,-0.018368,0.045229,0.195319,0.037089,0.15823
SMIN.L,2022-12-01,8,1,upgrade_large,-0.001248,0.002473,-0.003721,0.009716,-0.008478,0.018193,0.001882,-0.018368,0.020251,0.10906,0.037089,0.071971
NEX.L,2022-12-01,9,1,upgrade_large,-0.004058,0.002473,-0.006531,-0.088696,-0.008478,-0.080218,-0.230145,-0.018368,-0.211777,-0.17971,0.037089,-0.2168
FEVR.L,2022-12-01,3,0,upgrade_medium,0.052118,0.002473,0.049645,-0.041516,-0.008478,-0.033039,-0.066257,-0.018368,-0.047889,-0.054764,0.037089,-0.091853
UU.L,2022-12-01,4,4,upgrade_medium,0.002866,0.002473,0.000394,-0.011948,-0.008478,-0.003471,-0.024171,-0.018368,-0.005803,-0.009137,0.037089,-0.046226
RTN.L,2022-12-01,9,5,upgrade_large,0.012735,0.002473,0.010262,-0.019437,-0.008478,-0.010959,0.125335,-0.018368,0.143703,0.508713,0.037089,0.471624
LLOY.L,2022-12-01,16,7,upgrade_large,0.011407,0.002473,0.008934,-0.004816,-0.008478,0.003661,0.0218,-0.018368,0.040168,0.122433,0.037089,0.085344
HWDN.L,2022-12-01,7,2,upgrade_large,-0.004019,0.002473,-0.006491,-0.027039,-0.008478,-0.018561,-0.028712,-0.018368,-0.010344,0.188581,0.037089,0.151491
IAG.L,2022-12-01,10,2,upgrade_large,0.008732,0.002473,0.00626,0.012007,-0.008478,0.020484,-0.030875,-0.018368,-0.012507,0.165133,0.037089,0.128044
POLR.L,2022-12-01,2,0,upgrade_small,0.020206,0.002473,0.017733,-0.03637,-0.008478,-0.027893,0.001542,-0.018368,0.01991,0.062904,0.037089,0.025814
ICP.L,2022-12-01,6,1,upgrade_large,-0.019715,0.002473,-0.022188,-0.068158,-0.008478,-0.059681,-0.057686,-0.018368,-0.039318,0.162188,0.037089,0.125099
STAN.L,2022-12-01,5,10,upgrade_large,-0.003702,0.002473,-0.006175,-0.005707,-0.008478,0.002771,0.076335,-0.018368,0.094704,0.349406,0.037089,0.312316
BDEV.L,2023-12-01,2,0,upgrade_small,0.005395,-0.008259,0.013654,0.032327,-0.00925,0.041578,0.054264,0.0185,0.035764,-0.093877,0.020813,-0.11469
NXT.L,2024-07-01,0,2,downgrade_cluster,-0.008113,0.001496,-0.009609,-0.033952,0.009874,-0.043826,0.010598,0.041293,-0.030695,0.08945,0.074506,0.014944
JDW.L,2024-07-01,0,2,downgrade_cluster,0.007544,0.001496,0.006048,0.053462,0.009874,0.043588,0.023299,0.041293,-0.017993,0.01645,0.074506,-0.058056
BATS.L,2024-07-01,2,0,upgrade_small,-0.007344,0.001496,-0.00884,0.010608,0.009874,0.000734,0.11995,0.041293,0.078657,0.134888,0.074506,0.060382
CEY.L,2024-07-01,2,0,upgrade_small,0.004998,0.001496,0.003502,0.060058,0.009874,0.050184,0.041066,0.041293,-0.000226,0.22449,0.074506,0.149984
BWY.L,2024-07-01,2,0,upgrade_small,0.0063,0.001496,0.004803,0.015749,0.009874,0.005875,0.128346,0.041293,0.087054,0.225982,0.074506,0.151475
BDEV.L,2024-07-01,2,0,upgrade_small,0.000214,0.001496,-0.001282,0.028052,0.009874,0.018178,0.10213,0.041293,0.060837,0.026658,0.074506,-0.047848
SEIT.L,2024-10-01,3,0,upgrade_medium,0.003252,-0.00279,0.006042,-0.022403,-0.023996,0.001593,-0.057453,-0.039342,-0.018111,-0.103162,-0.073103,-0.030059
MEGP.L,2024-10-01,3,0,upgrade_medium,0.001029,-0.00279,0.003819,-0.002058,-0.023996,0.021938,0.104197,-0.039342,0.143539,0.069916,-0.073103,0.143019
IGG.L,2024-10-01,6,0,upgrade_large,-0.002161,-0.00279,0.000629,-0.014616,-0.023996,0.00938,-0.035736,-0.039342,0.003605,0.072558,-0.073103,0.145661
MPE.L,2024-10-01,2,0,upgrade_small,-0.020744,-0.00279,-0.017954,-0.039413,-0.023996,-0.015418,-0.015339,-0.039342,0.024002,0.047918,-0.073103,0.121021
PPET.L,2024-10-01,2,0,upgrade_small,0.001881,-0.00279,0.004672,0.005625,-0.023996,0.02962,-0.020676,-0.039342,0.018666,0.037977,-0.073103,0.111079
HLN.L,2024-10-01,2,0,upgrade_small,-0.010649,-0.00279,-0.007859,-0.039244,-0.023996,-0.015248,-0.054689,-0.039342,-0.015347,-0.044556,-0.073103,0.028547
XPS.L,2024-10-01,4,0,upgrade_medium,-0.010452,-0.00279,-0.007662,0.031356,-0.023996,0.055351,0.243927,-0.039342,0.283269,0.188171,-0.073103,0.261274
BTRW.L,2024-10-01,2,0,upgrade_small,-0.011671,-0.00279,-0.008881,-0.038104,-0.023996,-0.014108,-0.02062,-0.039342,0.018722,-0.083698,-0.073103,-0.010595
ALPH.L,2024-10-01,2,0,upgrade_small,-0.004567,-0.00279,-0.001777,-0.018265,-0.023996,0.005731,-0.018265,-0.039342,0.021077,0.068491,-0.073103,0.141594
UKW.L,2024-10-01,5,-1,upgrade_large,0.004996,-0.00279,0.007787,-0.024824,-0.023996,-0.000828,-0.055992,-0.039342,-0.01665,-0.076453,-0.073103,-0.003351
BGEO.L,2024-10-01,3,0,upgrade_medium,0.016852,-0.00279,0.019642,0.04073,-0.023996,0.064725,0.147472,-0.039342,0.186813,0.323032,-0.073103,0.396135
SMT.L,2024-10-01,2,1,upgrade_small,0.008629,-0.00279,0.011419,0.017017,-0.023996,0.041012,0.046483,-0.039342,0.085824,0.146004,-0.073103,0.219107
FGP.L,2024-10-01,3,0,upgrade_medium,-0.019476,-0.00279,-0.016686,-0.041797,-0.023996,-0.017802,-0.057189,-0.039342,-0.017847,0.13327,-0.073103,0.206373
SEQI.L,2024-10-01,4,0,upgrade_medium,-0.010122,-0.00279,-0.007332,-0.017573,-0.023996,0.006422,-0.017714,-0.039342,0.021627,0.014481,-0.073103,0.087583
AGT.L,2024-10-01,3,0,upgrade_medium,0.0,-0.00279,0.00279,-0.004331,-0.023996,0.019664,-0.004331,-0.039342,0.03501,0.074302,-0.073103,0.147405
CLDN.L,2024-10-01,2,0,upgrade_small,-0.008768,-0.00279,-0.005978,-0.010244,-0.023996,0.013751,-0.035102,-0.039342,0.00424,0.029407,-0.073103,0.10251
PIN.L,2024-10-01,3,0,upgrade_medium,0.004573,-0.00279,0.007363,-0.012195,-0.023996,0.0118,-0.042683,-0.039342,-0.003341,-0.018293,-0.073103,0.05481
OCI.L,2024-10-01,2,0,upgrade_small,0.0,-0.00279,0.00279,0.0,-0.023996,0.023996,-0.03531,-0.039342,0.004032,-0.021576,-0.073103,0.051527
CMCX.L,2024-10-01,1,3,downgrade_cluster,-0.004936,-0.00279,-0.002146,0.001645,-0.023996,0.025641,0.019675,-0.039342,0.059017,-0.176831,-0.073103,-0.103728
IEM.L,2024-10-01,2,0,upgrade_small,0.001294,-0.00279,0.004084,-0.002562,-0.023996,0.021434,-0.005097,-0.039342,0.034244,-0.016586,-0.073103,0.056517
IPO.L,2024-10-01,2,0,upgrade_small,-0.021063,-0.00279,-0.018273,-0.023069,-0.023996,0.000926,-0.043129,-0.039342,-0.003788,0.081244,-0.073103,0.154346
FSG.L,2024-10-01,6,0,upgrade_large,-0.015507,-0.00279,-0.012717,-0.011631,-0.023996,0.012365,-0.083342,-0.039342,-0.044,-0.203483,-0.073103,-0.13038
CCH.L,2024-12-01,2,-3,upgrade_small,-0.002125,0.004082,-0.006207,-0.021953,0.009329,-0.031283,-0.017706,-0.033819,0.016113,0.19051,0.06414,0.126371
ADM.L,2024-12-01,2,-5,upgrade_small,0.004602,0.004082,0.000521,0.032212,0.009329,0.022883,0.025693,-0.033819,0.059512,0.167946,0.06414,0.103806
BTRW.L,2024-12-01,3,0,upgrade_medium,-0.006972,0.004082,-0.011054,0.029838,0.009329,0.020509,0.013066,-0.033819,0.046886,-0.031228,0.06414,-0.095368
TRY.L,2024-12-01,2,0,upgrade_small,0.011117,0.004082,0.007035,0.001598,0.009329,-0.007732,0.013347,-0.033819,0.047166,-0.065737,0.06414,-0.129877
FLTR.L,2025-03-01,2,0,upgrade_small,-0.052559,0.003545,-0.056104,-0.177501,-0.009817,-0.167684,-0.215307,0.000545,-0.215852,-0.160443,0.076629,-0.237072
REL.L,2025-03-01,2,0,upgrade_small,-0.001828,0.003545,-0.005373,-0.03836,-0.009817,-0.028543,0.021138,0.000545,0.020592,0.056479,0.076629,-0.020151
FRES.L,2025-03-01,2,0,upgrade_small,0.034488,0.003545,0.030943,0.112062,-0.009817,0.121879,0.263922,0.000545,0.263376,0.716453,0.076629,0.639824
BA.L,2025-03-01,0,2,downgrade_cluster,-0.026067,0.003545,-0.029612,-0.026377,-0.009817,-0.016559,-0.016136,0.000545,-0.016681,0.205377,0.076629,0.128747
RR.L,2025-03-01,2,0,upgrade_small,0.012357,0.003545,0.008812,-0.056649,-0.009817,-0.046832,0.003337,0.000545,0.002791,0.127767,0.076629,0.051137
LLOY.L,2025-03-01,2,0,upgrade_small,-0.012774,0.003545,-0.016319,-0.043693,-0.009817,-0.033876,0.003484,0.000545,0.002938,0.111772,0.076629,0.035143
IPC.L,2025-03-01,2,0,upgrade_small,-0.076233,0.003545,-0.079778,-0.132286,-0.009817,-0.122469,-0.080718,0.000545,-0.081263,-0.21225,0.076629,-0.288879
BNZL.L,2025-03-01,4,0,upgrade_medium,-0.011719,0.003545,-0.015264,-0.020183,-0.009817,-0.010366,-0.042969,0.000545,-0.043514,-0.219128,0.076629,-0.295757
SQZ.L,2025-05-01,2,0,upgrade_small,0.003119,0.019127,-0.016009,0.011001,0.006196,0.004805,0.248008,0.063578,0.18443,0.370755,0.07597,0.294786
BYG.L,2025-05-01,3,-1,upgrade_medium,0.00392,0.019127,-0.015207,-0.013721,0.006196,-0.019917,-0.038227,0.063578,-0.101805,-0.070202,0.07597,-0.146172
KGF.L,2025-05-01,0,2,downgrade_cluster,-0.01367,0.019127,-0.032797,0.016133,0.006196,0.009937,-0.015491,0.063578,-0.079068,-0.051433,0.07597,-0.127403
MNDI.L,2025-05-01,2,-1,upgrade_small,0.011042,0.019127,-0.008085,0.003531,0.006196,-0.002665,0.063182,0.063578,-0.000395,-0.082195,0.07597,-0.158165
TATE.L,2025-05-01,3,0,upgrade_medium,0.003577,0.019127,-0.01555,0.023333,0.006196,0.017137,-0.020655,0.063578,-0.084233,-0.016199,0.07597,-0.092168
HSX.L,2025-05-01,2,0,upgrade_small,0.018035,0.019127,-0.001092,0.034262,0.006196,0.028066,0.146074,0.063578,0.082496,0.143401,0.07597,0.067431
HLN.L,2025-05-01,2,0,upgrade_small,0.024954,0.019127,0.005827,0.027025,0.006196,0.020829,0.066113,0.063578,0.002535,-0.059926,0.07597,-0.135896
BNZL.L,2025-07-01,-2,2,downgrade_cluster,-0.011865,-0.006023,-0.005843,-0.022884,0.004015,-0.026899,-0.044917,-0.001004,-0.043914,-0.005935,0.053199,-0.059134
BCG.L,2025-07-01,3,0,upgrade_medium,-0.047165,-0.006023,-0.041143,-0.07007,0.004015,-0.074085,-0.035035,-0.001004,-0.034031,-0.158729,0.053199,-0.211928
PNN.L,2025-07-01,2,0,upgrade_small,-0.038422,-0.006023,-0.032399,-0.03138,0.004015,-0.035395,0.014266,-0.001004,0.015269,-0.048414,0.053199,-0.101613
DEC.L,2025-07-01,2,0,upgrade_small,-0.008463,-0.006023,-0.002441,0.000947,0.004015,-0.003068,0.071495,-0.001004,0.072499,-0.005223,0.053199,-0.058422
NWG.L,2025-07-01,2,0,upgrade_small,-0.05505,-0.006023,-0.049027,-0.007577,0.004015,-0.011592,0.05117,-0.001004,0.052174,0.05956,0.053199,0.00636
SSPG.L,2025-07-01,-1,2,downgrade_cluster,0.070196,-0.006023,0.076218,0.066743,0.004015,0.062728,-0.01611,-0.001004,-0.015107,-0.014384,0.053199,-0.067584
HSX.L,2025-07-01,2,0,upgrade_small,-0.011229,-0.006023,-0.005207,0.001601,0.004015,-0.002414,0.036113,-0.001004,0.037117,0.106755,0.053199,0.053555
INF.L,2025-07-01,2,0,upgrade_small,-0.000985,-0.006023,0.005038,0.018054,0.004015,0.014039,0.073761,-0.001004,0.074765,0.144068,0.053199,0.090869
FRES.L,2025-07-01,0,2,downgrade_cluster,-0.00962,-0.006023,-0.003597,-0.00412,0.004015,-0.008135,-0.037799,-0.001004,-0.036795,0.636809,0.053199,0.583609
BOKU.L,2025-07-01,2,0,upgrade_small,-0.02381,-0.006023,-0.017787,0.014286,0.004015,0.010271,0.12381,-0.001004,0.124813,0.066667,0.053199,0.013467
SDR.L,2025-10-01,2,0,upgrade_small,0.005829,-0.005647,0.011476,0.040806,0.004235,0.03657,0.012189,0.005882,0.006306,0.078431,0.034824,0.043608
ANTO.L,2025-10-01,1,2,downgrade_cluster,-0.00963,-0.005647,-0.003983,0.034444,0.004235,0.030209,0.042593,0.005882,0.03671,0.214444,0.034824,0.179621
3IN.L,2025-10-01,2,0,upgrade_small,0.004167,-0.005647,0.009814,-0.018087,0.004235,-0.022322,-0.008363,0.005882,-0.014245,0.060271,0.034824,0.025447
PHP.L,2025-10-01,2,0,upgrade_small,-0.009758,-0.005647,-0.004111,-0.023952,0.004235,-0.028187,0.049013,0.005882,0.043131,0.085607,0.034824,0.050783
BRBY.L,2025-10-01,2,0,upgrade_small,0.017329,-0.005647,0.022976,0.069315,0.004235,0.06508,0.081995,0.005882,0.076113,0.072697,0.034824,0.037873
AZN.L,2025-10-01,2,1,upgrade_small,0.001447,-0.005647,0.007094,0.029752,0.004235,0.025517,0.008845,0.005882,0.002963,0.108877,0.034824,0.074054
FERG.L,2025-10-01,2,0,upgrade_small,0.029976,-0.005647,0.035623,0.038969,0.004235,0.034734,0.136091,0.005882,0.130209,-0.004197,0.034824,-0.03902
RTO.L,2025-10-01,2,0,upgrade_small,0.025967,-0.005647,0.031614,0.099629,0.004235,0.095394,0.115792,0.005882,0.10991,0.185745,0.034824,0.150921
BRBY.L,2025-12-01,2,0,upgrade_small,-0.004288,0.001863,-0.006152,0.03259,0.003494,0.029096,0.088336,0.024458,0.063878,-0.06518,0.100396,-0.165576
TW.L,2025-12-01,2,0,upgrade_small,0.009881,0.001863,0.008018,-0.007905,0.003494,-0.011399,0.062253,0.024458,0.037795,0.006917,0.100396,-0.093479
WIZZ.L,2025-12-01,0,2,downgrade_cluster,-0.012017,0.001863,-0.013881,-0.055794,0.003494,-0.059288,0.095279,0.024458,0.070821,-0.054077,0.100396,-0.154473
TPK.L,2025-12-01,0,2,downgrade_cluster,-0.011041,0.001863,-0.012905,-0.043375,0.003494,-0.046869,0.002366,0.024458,-0.022092,0.003943,0.100396,-0.096453
SBRY.L,2025-12-01,3,0,upgrade_medium,0.007417,0.001863,0.005553,-0.046972,0.003494,-0.050466,0.004326,0.024458,-0.020132,0.07602,0.100396,-0.024376
PAGE.L,2025-12-01,0,2,downgrade_cluster,-0.007595,0.001863,-0.009458,-0.04135,0.003494,-0.044844,-0.006751,0.024458,-0.031209,-0.245992,0.100396,-0.346388
RS1.L,2025-12-01,2,0,upgrade_small,-0.001706,0.001863,-0.00357,0.046928,0.003494,0.043434,0.064846,0.024458,0.040388,0.133959,0.100396,0.033563
DRX.L,2025-12-01,2,0,upgrade_small,-0.011541,0.001863,-0.013405,0.05499,0.003494,0.051496,0.136456,0.024458,0.111998,0.177189,0.100396,0.076793
HSBA.L,2025-12-01,2,0,upgrade_small,0.007595,0.001863,0.005732,-0.013894,0.003494,-0.017388,0.087255,0.024458,0.062796,0.196184,0.100396,0.095788
TRST.L,2025-12-01,2,0,upgrade_small,-0.016129,0.001863,-0.017993,-0.207076,0.003494,-0.21057,-0.144641,0.024458,-0.169099,-0.228928,0.100396,-0.329324
DSCV.L,2025-12-01,2,0,upgrade_small,-0.016529,0.001863,-0.018392,-0.003306,0.003494,-0.0068,-0.008264,0.024458,-0.032723,0.009917,0.100396,-0.090479
EXPN.L,2025-12-01,2,0,upgrade_small,-0.000906,0.001863,-0.00277,-0.010873,0.003494,-0.014367,0.015705,0.024458,-0.008753,-0.189067,0.100396,-0.289463
